durativity,telicity,iterativity,dinamicity
400,0.9974960876234682,0.0,0.0,1.0
401,1.0,0.0,0.0,1.0
402,1.0,0.0,0.0,1.0
403,1.0,0.0,0.0,1.0
404,1.0,0.0,0.0,1.0
405,1.0,0.0,0.0,1.0
406,1.0,0.0,0.0,1.0
407,1.0,0.0,0.0,1.0
408,1.0,0.0,0.0,1.0
409,1.0,0.0,0.0,1.0
410,1.0,0.0,0.0,1.0
411,1.0,0.04426784968642053,0.04426784968642053,1.0
412,1.0,0.4879095679700409,0.4436417182836204,1.0
413,1.0,0.8624538712633025,0.37454430329326166,1.0
414,1.0,0.9330178606293357,0.11483183905245352,1.0
415,1.0,0.5095865196534273,0.020210377307712083,1.0
416,1.0,0.13754612873669736,0.002503912376531775,1.0
417,1.0,0.022714289684243855,0.0,1.0
418,1.0,0.002503912376531775,0.0,1.0
419,1.0,0.0,0.0,1.0
420,1.0,0.0,0.0,1.0
421,0.9557321503135794,0.04426784968642053,0.0,1.0
422,0.5120904320299591,0.4879095679700409,0.0,1.0
423,0.18181397842311792,0.8181860215768821,0.0,1.0
424,0.5106238576542848,0.4893761423457152,0.0,1.0
425,0.8649577836398342,0.13504221636016558,0.0,1.0
426,0.9772857103157561,0.022714289684243855,0.0,1.0
427,0.9974960876234682,0.002503912376531775,0.0,1.0
428,1.0,0.0,0.0,1.0
429,1.0,0.0,0.0,1.0
430,1.0,0.04426784968642053,0.04426784968642053,1.0
431,1.0,0.4879095679700409,0.4879095679700409,1.0
432,1.0,0.8181860215768821,0.8624538712633025,1.0
433,1.0,0.5336439920321357,0.9772857103157561,1.0
434,1.0,0.6229517843302065,0.9974960876234682,1.0
435,1.0,0.840900311261126,1.0,1.0
436,1.0,0.49188005472224694,1.0,1.0
437,1.0,0.13504221636016558,1.0,1.0
438,1.0,0.022714289684243855,0.9557321503135794,1.0
439,1.0,0.046771762062952305,0.5120904320299591,1.0
440,1.0,0.4879095679700409,0.13754612873669736,1.0
441,1.0,0.8181860215768821,0.022714289684243855,1.0
442,1.0,0.4893761423457152,0.002503912376531775,1.0
443,1.0,0.13504221636016558,0.04426784968642053,1.0
444,1.0,0.022714289684243855,0.4879095679700409,1.0
445,1.0,0.002503912376531775,0.8181860215768821,1.0
446,1.0,0.0,0.5336439920321357,1.0
447,1.0,0.0,0.6229517843302065,1.0
448,1.0,0.0,0.8851681609475465,1.0
449,1.0,0.04426784968642053,0.9797896226922879,1.0
450,1.0,0.4879095679700409,0.9974960876234682,1.0
451,1.0,0.8624538712633025,1.0,1.0
452,1.0,0.9330178606293357,1.0,1.0
453,1.0,0.5538543693398477,1.0,1.0
454,1.0,0.6254556967067383,1.0,1.0
455,1.0,0.8851681609475465,1.0,1.0
456,1.0,0.9355217730058675,1.0,1.0
457,1.0,0.5095865196534273,1.0,1.0
458,1.0,0.13754612873669736,1.0,1.0
459,1.0,0.022714289684243855,1.0,1.0
460,1.0,0.002503912376531775,1.0,1.0
461,1.0,0.0,1.0,1.0
462,1.0,0.0,1.0,1.0
463,1.0,0.0,1.0,1.0
464,1.0,0.0,1.0,1.0
465,1.0,0.0,1.0,1.0
466,1.0,0.0,1.0,1.0
467,1.0,0.0,1.0,1.0
468,1.0,0.0,1.0,1.0
469,1.0,0.0,1.0,1.0
470,1.0,0.0,1.0,1.0
471,1.0,0.0,1.0,1.0
472,1.0,0.0,1.0,1.0
473,1.0,0.0,1.0,1.0
474,1.0,0.0,1.0,1.0
475,1.0,0.0,1.0,1.0
476,1.0,0.0,1.0,1.0
477,1.0,0.0,1.0,1.0
478,1.0,0.0,1.0,1.0
479,1.0,0.0,1.0,1.0
480,1.0,0.0,1.0,1.0
481,1.0,0.0,1.0,1.0
482,1.0,0.0,1.0,1.0
483,1.0,0.04426784968642053,1.0,1.0
484,1.0,0.4879095679700409,1.0,1.0
485,1.0,0.8624538712633025,1.0,1.0
486,1.0,0.9330178606293357,1.0,1.0
487,1.0,0.5095865196534273,1.0,1.0
488,1.0,0.18181397842311792,1.0,1.0
489,1.0,0.5106238576542848,1.0,1.0
490,0.9557321503135794,0.8649577836398342,0.9557321503135794,1.0
491,0.5120904320299591,0.9772857103157561,0.5120904320299591,1.0
492,0.13754612873669736,0.9532282379370476,0.13754612873669736,0.9557321503135794
493,0.022714289684243855,0.5120904320299591,0.022714289684243855,0.5120904320299591
494,0.002503912376531775,0.13754612873669736,0.002503912376531775,0.18181397842311792
495,0.0,0.06698213937066438,0.0,0.5106238576542848
496,0.0,0.44614563066015217,0.0,0.8649577836398342
497,0.0,0.37454430329326166,0.0,0.9330178606293357
498,0.04426784968642053,0.11483183905245352,0.0,0.5538543693398477
499,0.4879095679700409,0.020210377307712083,0.0,0.6254556967067383
500,0.8624538712633025,0.002503912376531775,0.0,0.8851681609475465
501,0.9772857103157561,0.0,0.04426784968642053,0.9797896226922879
502,0.9974960876234682,0.0,0.4879095679700409,0.9974960876234682
503,1.0,0.0,0.8624538712633025,1.0
504,1.0,0.0,0.9772857103157561,1.0
505,1.0,0.0,0.9532282379370476,1.0
506,1.0,0.0,0.5120904320299591,1.0
507,1.0,0.0,0.13754612873669736,1.0
508,1.0,0.04426784968642053,0.022714289684243855,1.0
509,1.0,0.4436417182836204,0.002503912376531775,1.0
510,1.0,0.37454430329326166,0.0,1.0
511,0.9557321503135794,0.15909968873887403,0.0,1.0
512,0.5120904320299591,0.5081199452777531,0.0,1.0
513,0.18181397842311792,0.8649577836398342,0.04426784968642053,1.0
514,0.5106238576542848,0.9330178606293357,0.4879095679700409,1.0
515,0.8649577836398342,0.5095865196534273,0.8624538712633025,1.0
516,0.9772857103157561,0.13754612873669736,0.9330178606293357,1.0
517,0.9974960876234682,0.022714289684243855,0.5095865196534273,1.0
518,1.0,0.002503912376531775,0.13754612873669736,1.0
519,1.0,0.0,0.022714289684243855,1.0
520,1.0,0.04426784968642053,0.002503912376531775,1.0
521,1.0,0.4879095679700409,0.0,1.0
522,1.0,0.8624538712633025,0.0,1.0
523,0.9557321503135794,0.9772857103157561,0.0,1.0
524,0.5563582817163796,0.9532282379370476,0.0,1.0
525,0.6254556967067383,0.5563582817163796,0.0,1.0
526,0.8851681609475465,0.6254556967067383,0.0,1.0
527,0.9797896226922879,0.840900311261126,0.0,1.0
528,0.9974960876234682,0.49188005472224694,0.0,1.0
529,1.0,0.17931006604658611,0.0,1.0
530,1.0,0.5106238576542848,0.0,1.0
531,1.0,0.8649577836398342,0.0,1.0
532,1.0,0.9772857103157561,0.0,1.0
533,1.0,0.9532282379370476,0.0,1.0
534,1.0,0.5120904320299591,0.0,1.0
535,1.0,0.13754612873669736,0.0,1.0
536,1.0,0.022714289684243855,0.0,1.0
537,1.0,0.002503912376531775,0.0,1.0
538,0.9557321503135794,0.0,0.0,1.0
539,0.5120904320299591,0.0,0.0,1.0
540,0.13754612873669736,0.0,0.0,1.0
541,0.06698213937066438,0.0,0.0,1.0
542,0.44614563066015217,0.0,0.0,0.9557321503135794
543,0.4188121529796822,0.0,0.0,0.5563582817163796
544,0.6027414070224943,0.0,0.0,0.6254556967067383
545,0.8826642485710147,0.0,0.0,0.8851681609475465
546,0.9355217730058675,0.0,0.0,0.9797896226922879
547,0.5538543693398477,0.0,0.0,0.9974960876234682
548,0.6254556967067383,0.0,0.0,1.0
549,0.840900311261126,0.0,0.0,0.9557321503135794
550,0.49188005472224694,0.0,0.0,0.5563582817163796
551,0.17931006604658611,0.0,0.0,0.6254556967067383
552,0.46635600796786425,0.0,0.0,0.840900311261126
553,0.42131606535621396,0.0,0.0,0.5361479044086674
554,0.6027414070224943,0.04426784968642053,0.0,0.6229517843302065
555,0.8826642485710147,0.4879095679700409,0.0,0.8851681609475465
556,0.9797896226922879,0.8624538712633025,0.0,0.9797896226922879
557,0.9532282379370476,0.9330178606293357,0.0,0.9532282379370476
558,0.5120904320299591,0.5095865196534273,0.0,0.5120904320299591
559,0.13754612873669736,0.13754612873669736,0.0,0.13754612873669736
560,0.06698213937066438,0.022714289684243855,0.0,0.06698213937066438
561,0.4904134803465727,0.002503912376531775,0.0,0.4904134803465727
562,0.8624538712633025,0.0,0.0,0.8624538712633025
563,0.9772857103157561,0.0,0.0,0.9772857103157561
564,0.9974960876234682,0.0,0.0,0.9974960876234682
565,1.0,0.0,0.0,1.0
566,1.0,0.0,0.0,1.0
567,1.0,0.0,0.0,1.0
568,1.0,0.0,0.0,1.0
569,1.0,0.0,0.0,1.0
570,1.0,0.0,0.0,1.0
571,1.0,0.0,0.0,1.0
572,1.0,0.0,0.0,1.0
573,1.0,0.0,0.0,1.0
574,1.0,0.0,0.0,1.0
575,1.0,0.0,0.0,1.0
576,1.0,0.0,0.0,1.0
577,1.0,0.0,0.0,1.0
578,1.0,0.0,0.0,1.0
579,1.0,0.0,0.0,1.0
580,1.0,0.04426784968642053,0.0,1.0
581,1.0,0.4879095679700409,0.0,1.0
582,1.0,0.8624538712633025,0.0,1.0
583,1.0,0.9772857103157561,0.0,1.0
584,1.0,0.9974960876234682,0.0,1.0
585,1.0,1.0,0.04426784968642053,1.0
586,1.0,1.0,0.4879095679700409,1.0
587,1.0,1.0,0.8624538712633025,1.0
588,1.0,1.0,0.9772857103157561,1.0
589,1.0,0.9557321503135794,0.9974960876234682,1.0
590,1.0,0.5120904320299591,1.0,1.0
591,1.0,0.18181397842311792,1.0,1.0
592,1.0,0.46635600796786425,1.0,1.0
593,1.0,0.3770482156697934,1.0,1.0
594,1.0,0.11483183905245352,1.0,1.0
595,1.0,0.020210377307712083,1.0,1.0
596,1.0,0.002503912376531775,0.9557321503135794,1.0
597,1.0,0.0,0.5120904320299591,1.0
598,1.0,0.0,0.13754612873669736,1.0
599,1.0,0.0,0.022714289684243855,1.0
600,1.0,0.0,0.002503912376531775,1.0
601,1.0,0.0,0.0,1.0
602,1.0,0.04426784968642053,0.0,1.0
603,1.0,0.4436417182836204,0.0,1.0
604,1.0,0.37454430329326166,0.0,1.0
605,1.0,0.11483183905245352,0.0,1.0
606,1.0,0.06447822699413261,0.0,1.0
607,1.0,0.4904134803465727,0.0,1.0
608,1.0,0.8181860215768821,0.0,1.0
609,1.0,0.4893761423457152,0.0,1.0
610,1.0,0.13504221636016558,0.0,1.0
611,1.0,0.06698213937066438,0.0,1.0
612,1.0,0.4904134803465727,0.0,1.0
613,1.0,0.8624538712633025,0.04426784968642053,1.0
614,1.0,0.9772857103157561,0.4879095679700409,1.0
615,1.0,0.9974960876234682,0.8181860215768821,1.0
616,1.0,1.0,0.4893761423457152,1.0
617,0.9557321503135794,1.0,0.13504221636016558,1.0
618,0.5563582817163796,0.9557321503135794,0.06698213937066438,1.0
619,0.6254556967067383,0.5120904320299591,0.4904134803465727,1.0
620,0.8851681609475465,0.13754612873669736,0.8181860215768821,1.0
621,0.9797896226922879,0.022714289684243855,0.4893761423457152,1.0
622,0.9974960876234682,0.002503912376531775,0.13504221636016558,1.0
623,0.9557321503135794,0.0,0.022714289684243855,0.9557321503135794
624,0.5120904320299591,0.0,0.002503912376531775,0.5120904320299591
625,0.13754612873669736,0.0,0.0,0.13754612873669736
626,0.06698213937066438,0.0,0.04426784968642053,0.06698213937066438
627,0.4904134803465727,0.04426784968642053,0.4879095679700409,0.4904134803465727
628,0.8624538712633025,0.4879095679700409,0.8624538712633025,0.8624538712633025
629,0.9330178606293357,0.8624538712633025,0.9330178606293357,0.9772857103157561
630,0.5538543693398477,0.9772857103157561,0.5095865196534273,0.9974960876234682
631,0.6254556967067383,0.9974960876234682,0.18181397842311792,1.0
632,0.8851681609475465,1.0,0.5106238576542848,1.0
633,0.9797896226922879,1.0,0.8649577836398342,1.0
634,0.9974960876234682,1.0,0.9772857103157561,1.0
635,1.0,1.0,0.9974960876234682,1.0
636,1.0,1.0,0.9557321503135794,1.0
637,1.0,0.9557321503135794,0.5120904320299591,1.0
638,1.0,0.5120904320299591,0.13754612873669736,1.0
639,1.0,0.13754612873669736,0.022714289684243855,1.0
640,1.0,0.022714289684243855,0.002503912376531775,1.0
641,1.0,0.046771762062952305,0.0,1.0
642,1.0,0.4879095679700409,0.0,1.0
643,1.0,0.8624538712633025,0.0,1.0
644,1.0,0.9330178606293357,0.0,1.0
645,1.0,0.5538543693398477,0.0,1.0
646,1.0,0.5811878470203178,0.04426784968642053,1.0
647,1.0,0.44152644266392604,0.4879095679700409,1.0
648,1.0,0.6052453193990261,0.8624538712633025,1.0
649,1.0,0.8826642485710147,0.9330178606293357,1.0
650,1.0,0.9797896226922879,0.5538543693398477,1.0
651,1.0,0.9974960876234682,0.6254556967067383,1.0
652,1.0,1.0,0.8851681609475465,1.0
653,1.0,1.0,0.9797896226922879,1.0
654,1.0,1.0,0.9532282379370476,1.0
655,1.0,1.0,0.5120904320299591,1.0
656,1.0,1.0,0.13754612873669736,1.0
657,1.0,0.9557321503135794,0.022714289684243855,1.0
658,1.0,0.5563582817163796,0.002503912376531775,1.0
659,1.0,0.6254556967067383,0.0,1.0
660,1.0,0.8851681609475465,0.0,1.0
661,1.0,0.9355217730058675,0.0,1.0
662,1.0,0.5538543693398477,0.0,1.0
663,1.0,0.6254556967067383,0.0,1.0
664,1.0,0.840900311261126,0.0,1.0
665,1.0,0.5361479044086674,0.0,1.0
666,1.0,0.6229517843302065,0.0,1.0
667,1.0,0.8851681609475465,0.0,1.0
668,1.0,0.9355217730058675,0.0,1.0
669,1.0,0.5095865196534273,0.0,1.0
670,1.0,0.13754612873669736,0.0,1.0
671,1.0,0.022714289684243855,0.0,1.0
672,1.0,0.046771762062952305,0.0,1.0
673,1.0,0.4879095679700409,0.0,1.0
674,1.0,0.8624538712633025,0.04426784968642053,1.0
675,1.0,0.9772857103157561,0.4879095679700409,1.0
676,1.0,0.9532282379370476,0.8624538712633025,1.0
677,1.0,0.5120904320299591,0.9330178606293357,1.0
678,1.0,0.13754612873669736,0.5095865196534273,1.0
679,1.0,0.06698213937066438,0.13754612873669736,1.0
680,1.0,0.44614563066015217,0.022714289684243855,1.0
681,1.0,0.37454430329326166,0.046771762062952305,1.0
682,1.0,0.15909968873887403,0.4879095679700409,1.0
683,1.0,0.5081199452777531,0.8624538712633025,1.0
684,1.0,0.8206899339534138,0.9330178606293357,1.0
685,1.0,0.4893761423457152,0.5095865196534273,1.0
686,0.9557321503135794,0.13504221636016558,0.13754612873669736,0.9557321503135794
687,0.5120904320299591,0.022714289684243855,0.022714289684243855,0.5120904320299591
688,0.13754612873669736,0.002503912376531775,0.002503912376531775,0.13754612873669736
689,0.06698213937066438,0.0,0.0,0.022714289684243855
690,0.4904134803465727,0.0,0.0,0.002503912376531775
691,0.8624538712633025,0.0,0.0,0.0
692,0.9772857103157561,0.0,0.0,0.04426784968642053
693,0.9974960876234682,0.0,0.0,0.4879095679700409
694,1.0,0.0,0.04426784968642053,0.8624538712633025
695,1.0,0.04426784968642053,0.4879095679700409,0.9772857103157561
696,0.9557321503135794,0.4879095679700409,0.8181860215768821,0.9974960876234682
697,0.5563582817163796,0.8624538712633025,0.4893761423457152,1.0
698,0.6254556967067383,0.9330178606293357,0.13504221636016558,0.9557321503135794
699,0.8851681609475465,0.5095865196534273,0.022714289684243855,0.5563582817163796
700,0.9797896226922879,0.18181397842311792,0.002503912376531775,0.6254556967067383
701,0.9532282379370476,0.5106238576542848,0.0,0.8851681609475465
702,0.5563582817163796,0.8649577836398342,0.0,0.9797896226922879
703,0.5811878470203178,0.9772857103157561,0.0,0.9974960876234682
704,0.44152644266392604,0.9974960876234682,0.04426784968642053,1.0
705,0.6052453193990261,1.0,0.4879095679700409,1.0
706,0.8826642485710147,1.0,0.8624538712633025,1.0
707,0.9797896226922879,1.0,0.9772857103157561,1.0
708,0.9974960876234682,1.0,0.9974960876234682,1.0
709,1.0,1.0,1.0,1.0
710,1.0,1.0,0.9557321503135794,1.0
711,1.0,1.0,0.5120904320299591,1.0
712,1.0,1.0,0.13754612873669736,1.0
713,1.0,1.0,0.022714289684243855,1.0
714,1.0,1.0,0.002503912376531775,1.0
715,1.0,1.0,0.0,1.0
716,1.0,1.0,0.0,1.0
717,1.0,0.9557321503135794,0.0,1.0
718,1.0,0.5563582817163796,0.0,1.0
719,1.0,0.6254556967067383,0.0,1.0
720,1.0,0.8851681609475465,0.0,1.0
721,1.0,0.9355217730058675,0.0,1.0
722,1.0,0.5095865196534273,0.0,1.0
723,1.0,0.18181397842311792,0.0,1.0
724,1.0,0.5106238576542848,0.0,1.0
725,1.0,0.8649577836398342,0.0,1.0
726,1.0,0.9330178606293357,0.04426784968642053,1.0
727,1.0,0.5538543693398477,0.4879095679700409,1.0
728,1.0,0.6254556967067383,0.8181860215768821,1.0
729,1.0,0.8851681609475465,0.4893761423457152,1.0
730,1.0,0.9797896226922879,0.13504221636016558,1.0
731,1.0,0.9532282379370476,0.06698213937066438,1.0
732,1.0,0.5120904320299591,0.4904134803465727,1.0
733,1.0,0.13754612873669736,0.8624538712633025,1.0
734,1.0,0.022714289684243855,0.9330178606293357,1.0
735,1.0,0.002503912376531775,0.5095865196534273,1.0
736,1.0,0.0,0.13754612873669736,1.0
737,1.0,0.04426784968642053,0.022714289684243855,1.0
738,1.0,0.4879095679700409,0.046771762062952305,1.0
739,1.0,0.8181860215768821,0.4879095679700409,1.0
740,1.0,0.5336439920321357,0.8624538712633025,1.0
741,0.9557321503135794,0.6229517843302065,0.9330178606293357,1.0
742,0.5120904320299591,0.8851681609475465,0.5095865196534273,1.0
743,0.13754612873669736,0.9797896226922879,0.13754612873669736,1.0
744,0.022714289684243855,0.9974960876234682,0.022714289684243855,1.0
745,0.002503912376531775,0.9557321503135794,0.002503912376531775,0.9557321503135794
746,0.0,0.5563582817163796,0.0,0.5563582817163796
747,0.04426784968642053,0.6254556967067383,0.0,0.6254556967067383
748,0.4879095679700409,0.8851681609475465,0.04426784968642053,0.8851681609475465
749,0.8624538712633025,0.9355217730058675,0.4879095679700409,0.9797896226922879
750,0.9772857103157561,0.5538543693398477,0.8624538712633025,0.9974960876234682
751,0.9532282379370476,0.6254556967067383,0.9330178606293357,1.0
752,0.5563582817163796,0.840900311261126,0.5095865196534273,1.0
753,0.6254556967067383,0.49188005472224694,0.13754612873669736,1.0
754,0.8851681609475465,0.17931006604658611,0.022714289684243855,1.0
755,0.9797896226922879,0.5106238576542848,0.002503912376531775,1.0
756,0.9974960876234682,0.8649577836398342,0.0,1.0
757,1.0,0.9330178606293357,0.0,1.0
758,1.0,0.5095865196534273,0.0,1.0
759,1.0,0.18181397842311792,0.0,1.0
760,1.0,0.5106238576542848,0.0,1.0
761,1.0,0.8206899339534138,0.0,1.0
762,1.0,0.5336439920321357,0.0,1.0
763,1.0,0.6229517843302065,0.0,1.0
764,1.0,0.840900311261126,0.0,1.0
765,1.0,0.5361479044086674,0.04426784968642053,1.0
766,1.0,0.6229517843302065,0.4879095679700409,1.0
767,1.0,0.8851681609475465,0.8181860215768821,1.0
768,1.0,0.9355217730058675,0.4893761423457152,1.0
769,1.0,0.5095865196534273,0.13504221636016558,1.0
770,1.0,0.18181397842311792,0.06698213937066438,1.0
771,1.0,0.5106238576542848,0.4904134803465727,1.0
772,1.0,0.8206899339534138,0.8181860215768821,1.0
773,1.0,0.5336439920321357,0.4893761423457152,1.0
774,0.9557321503135794,0.6229517843302065,0.13504221636016558,1.0
775,0.5563582817163796,0.8851681609475465,0.022714289684243855,1.0
776,0.6254556967067383,0.9797896226922879,0.046771762062952305,1.0
777,0.8851681609475465,0.9532282379370476,0.4879095679700409,1.0
778,0.9797896226922879,0.5120904320299591,0.8624538712633025,1.0
779,0.9974960876234682,0.13754612873669736,0.9330178606293357,1.0
780,1.0,0.022714289684243855,0.5095865196534273,1.0
781,1.0,0.002503912376531775,0.13754612873669736,1.0
782,1.0,0.0,0.022714289684243855,1.0
783,1.0,0.0,0.002503912376531775,1.0
784,1.0,0.0,0.0,1.0
785,1.0,0.0,0.0,1.0
786,1.0,0.0,0.0,1.0
787,1.0,0.04426784968642053,0.0,1.0
788,1.0,0.4879095679700409,0.0,1.0
789,1.0,0.8624538712633025,0.0,1.0
790,1.0,0.9772857103157561,0.0,1.0
791,1.0,0.9532282379370476,0.0,1.0
792,1.0,0.5120904320299591,0.0,1.0
793,1.0,0.13754612873669736,0.0,1.0
794,1.0,0.022714289684243855,0.0,1.0
795,1.0,0.002503912376531775,0.0,1.0
796,1.0,0.0,0.0,1.0
797,1.0,0.0,0.0,1.0
798,1.0,0.0,0.0,1.0
799,1.0,0.0,0.0,1.0
800,1.0,0.0,0.0,1.0
801,1.0,0.0,0.0,1.0
802,1.0,0.0,0.0,1.0
803,1.0,0.0,0.0,1.0
804,1.0,0.0,0.0,1.0
805,1.0,0.04426784968642053,0.0,1.0
806,1.0,0.4879095679700409,0.0,1.0
807,1.0,0.8624538712633025,0.04426784968642053,1.0
808,1.0,0.9330178606293357,0.4879095679700409,1.0
809,1.0,0.5095865196534273,0.8624538712633025,1.0
810,1.0,0.18181397842311792,0.9772857103157561,1.0
811,1.0,0.5106238576542848,0.9974960876234682,1.0
812,0.9557321503135794,0.8206899339534138,0.9557321503135794,0.9557321503135794
813,0.5563582817163796,0.4893761423457152,0.5563582817163796,0.5563582817163796
814,0.6254556967067383,0.13504221636016558,0.6254556967067383,0.6254556967067383
815,0.8851681609475465,0.022714289684243855,0.8851681609475465,0.8851681609475465
816,0.9797896226922879,0.046771762062952305,0.9797896226922879,0.9797896226922879
817,0.9974960876234682,0.4879095679700409,0.9974960876234682,0.9974960876234682
818,1.0,0.8181860215768821,1.0,0.9557321503135794
819,1.0,0.4893761423457152,0.9557321503135794,0.5120904320299591
820,1.0,0.17931006604658611,0.5120904320299591,0.18181397842311792
821,1.0,0.5106238576542848,0.13754612873669736,0.5106238576542848
822,1.0,0.8649577836398342,0.06698213937066438,0.8649577836398342
