durativity,telicity,iterativity,dinamicity
823,1.0,0.9772857103157561,0.4904134803465727,0.9772857103157561
824,1.0,0.9974960876234682,0.8624538712633025,0.9974960876234682
825,1.0,0.9557321503135794,0.9772857103157561,1.0
826,1.0,0.5120904320299591,0.9974960876234682,1.0
827,1.0,0.13754612873669736,1.0,1.0
828,1.0,0.022714289684243855,1.0,1.0
829,1.0,0.002503912376531775,1.0,1.0
830,1.0,0.0,1.0,1.0
831,1.0,0.0,1.0,1.0
832,1.0,0.04426784968642053,0.9557321503135794,1.0
833,0.9557321503135794,0.4436417182836204,0.5120904320299591,0.9557321503135794
834,0.5120904320299591,0.37454430329326166,0.13754612873669736,0.5120904320299591
835,0.13754612873669736,0.11483183905245352,0.022714289684243855,0.13754612873669736
836,0.022714289684243855,0.06447822699413261,0.002503912376531775,0.06698213937066438
837,0.002503912376531775,0.4904134803465727,0.0,0.4904134803465727
838,0.04426784968642053,0.8624538712633025,0.0,0.8624538712633025
839,0.4879095679700409,0.9772857103157561,0.0,0.9772857103157561
840,0.8624538712633025,0.9974960876234682,0.0,0.9974960876234682
841,0.9772857103157561,1.0,0.0,1.0
842,0.9974960876234682,1.0,0.0,1.0
843,1.0,1.0,0.0,1.0
844,1.0,1.0,0.0,1.0
845,1.0,1.0,0.04426784968642053,1.0
846,1.0,1.0,0.4879095679700409,1.0
847,1.0,1.0,0.8624538712633025,1.0
848,1.0,1.0,0.9772857103157561,1.0
849,1.0,1.0,0.9974960876234682,1.0
850,1.0,1.0,1.0,1.0
851,1.0,1.0,0.9557321503135794,1.0
852,1.0,1.0,0.5563582817163796,1.0
853,1.0,1.0,0.6254556967067383,1.0
854,1.0,1.0,0.8851681609475465,1.0
855,1.0,1.0,0.9355217730058675,1.0
856,1.0,0.9557321503135794,0.5095865196534273,1.0
857,1.0,0.5120904320299591,0.13754612873669736,1.0
858,1.0,0.13754612873669736,0.06698213937066438,1.0
859,1.0,0.022714289684243855,0.4904134803465727,1.0
860,1.0,0.002503912376531775,0.8624538712633025,1.0
861,1.0,0.04426784968642053,0.9772857103157561,1.0
862,1.0,0.4879095679700409,0.9532282379370476,1.0
863,1.0,0.8181860215768821,0.5120904320299591,1.0
864,1.0,0.5336439920321357,0.13754612873669736,1.0
865,1.0,0.6229517843302065,0.06698213937066438,1.0
866,1.0,0.8851681609475465,0.4904134803465727,1.0
867,1.0,0.9797896226922879,0.8624538712633025,1.0
868,1.0,0.9974960876234682,0.9772857103157561,1.0
869,1.0,1.0,0.9974960876234682,1.0
870,1.0,1.0,1.0,1.0
871,1.0,1.0,1.0,1.0
872,1.0,1.0,1.0,1.0
873,1.0,1.0,1.0,1.0
874,1.0,0.9557321503135794,1.0,1.0
875,1.0,0.5120904320299591,1.0,1.0
876,1.0,0.18181397842311792,1.0,1.0
877,0.9557321503135794,0.5106238576542848,0.9557321503135794,1.0
878,0.5563582817163796,0.8206899339534138,0.5120904320299591,1.0
879,0.6254556967067383,0.4893761423457152,0.13754612873669736,1.0
880,0.8851681609475465,0.17931006604658611,0.022714289684243855,1.0
881,0.9797896226922879,0.5106238576542848,0.002503912376531775,1.0
882,0.9532282379370476,0.8649577836398342,0.0,1.0
883,0.5563582817163796,0.9330178606293357,0.0,1.0
884,0.6254556967067383,0.5538543693398477,0.0,1.0
885,0.8851681609475465,0.6254556967067383,0.0,1.0
886,0.9797896226922879,0.8851681609475465,0.0,1.0
887,0.9974960876234682,0.9355217730058675,0.0,1.0
888,1.0,0.5095865196534273,0.0,1.0
889,1.0,0.18181397842311792,0.0,1.0
890,1.0,0.5106238576542848,0.0,1.0
891,1.0,0.8649577836398342,0.04426784968642053,1.0
892,1.0,0.9772857103157561,0.4879095679700409,1.0
893,1.0,0.9974960876234682,0.8181860215768821,1.0
894,1.0,0.9557321503135794,0.4893761423457152,1.0
895,1.0,0.5563582817163796,0.17931006604658611,1.0
896,1.0,0.6254556967067383,0.5106238576542848,1.0
897,1.0,0.840900311261126,0.8649577836398342,1.0
898,1.0,0.5361479044086674,0.9772857103157561,1.0
899,1.0,0.578683934643786,0.9974960876234682,1.0
900,1.0,0.44152644266392604,1.0,1.0
901,1.0,0.6052453193990261,1.0,1.0
902,1.0,0.8826642485710147,1.0,1.0
903,1.0,0.9797896226922879,0.9557321503135794,1.0
904,1.0,0.9974960876234682,0.5120904320299591,1.0
905,1.0,1.0,0.13754612873669736,1.0
906,1.0,1.0,0.022714289684243855,1.0
907,1.0,1.0,0.002503912376531775,1.0
908,1.0,1.0,0.0,1.0
909,1.0,0.9557321503135794,0.0,1.0
910,1.0,0.5120904320299591,0.04426784968642053,1.0
911,1.0,0.13754612873669736,0.4879095679700409,1.0
912,1.0,0.022714289684243855,0.8624538712633025,1.0
913,0.9557321503135794,0.002503912376531775,0.9330178606293357,1.0
914,0.5120904320299591,0.0,0.5095865196534273,1.0
915,0.18181397842311792,0.0,0.13754612873669736,1.0
916,0.5106238576542848,0.0,0.022714289684243855,1.0
917,0.8649577836398342,0.0,0.046771762062952305,1.0
918,0.9772857103157561,0.0,0.4879095679700409,1.0
919,0.9974960876234682,0.0,0.8624538712633025,1.0
920,1.0,0.0,0.9772857103157561,1.0
921,1.0,0.0,0.9974960876234682,1.0
922,1.0,0.0,1.0,1.0
923,0.9557321503135794,0.0,0.9557321503135794,1.0
924,0.5563582817163796,0.0,0.5120904320299591,1.0
925,0.6254556967067383,0.0,0.18181397842311792,1.0
926,0.8851681609475465,0.04426784968642053,0.5106238576542848,1.0
927,0.9797896226922879,0.4879095679700409,0.8649577836398342,1.0
928,0.9974960876234682,0.8624538712633025,0.9772857103157561,1.0
929,1.0,0.9772857103157561,0.9974960876234682,1.0
930,1.0,0.9532282379370476,1.0,1.0
931,1.0,0.5120904320299591,1.0,1.0
932,1.0,0.18181397842311792,1.0,1.0
933,1.0,0.5106238576542848,1.0,1.0
934,1.0,0.8206899339534138,1.0,1.0
935,1.0,0.4893761423457152,1.0,1.0
936,1.0,0.13504221636016558,1.0,1.0
937,1.0,0.06698213937066438,1.0,1.0
938,1.0,0.44614563066015217,1.0,1.0
939,1.0,0.37454430329326166,1.0,1.0
940,0.9557321503135794,0.11483183905245352,0.9557321503135794,0.9557321503135794
941,0.5120904320299591,0.020210377307712083,0.5120904320299591,0.5120904320299591
942,0.18181397842311792,0.046771762062952305,0.13754612873669736,0.18181397842311792
943,0.46635600796786425,0.4879095679700409,0.022714289684243855,0.5106238576542848
944,0.42131606535621396,0.8624538712633025,0.046771762062952305,0.8649577836398342
945,0.6027414070224943,0.9330178606293357,0.4879095679700409,0.9772857103157561
946,0.8826642485710147,0.5095865196534273,0.8624538712633025,0.9974960876234682
947,0.9797896226922879,0.13754612873669736,0.9772857103157561,1.0
948,0.9974960876234682,0.022714289684243855,0.9974960876234682,1.0
949,1.0,0.002503912376531775,1.0,1.0
950,1.0,0.0,1.0,1.0
951,0.9557321503135794,0.0,0.9557321503135794,0.9557321503135794
952,0.5120904320299591,0.04426784968642053,0.5120904320299591,0.5563582817163796
953,0.13754612873669736,0.4879095679700409,0.13754612873669736,0.6254556967067383
954,0.022714289684243855,0.8624538712633025,0.022714289684243855,0.8851681609475465
955,0.002503912376531775,0.9772857103157561,0.002503912376531775,0.9797896226922879
956,0.0,0.9532282379370476,0.0,0.9532282379370476
957,0.04426784968642053,0.5120904320299591,0.0,0.5563582817163796
958,0.4879095679700409,0.13754612873669736,0.0,0.6254556967067383
959,0.8624538712633025,0.06698213937066438,0.0,0.8851681609475465
960,0.9330178606293357,0.4904134803465727,0.0,0.9797896226922879
961,0.5095865196534273,0.8624538712633025,0.0,0.9974960876234682
962,0.13754612873669736,0.9772857103157561,0.04426784968642053,1.0
963,0.022714289684243855,0.9974960876234682,0.4879095679700409,1.0
964,0.002503912376531775,1.0,0.8181860215768821,1.0
965,0.0,1.0,0.4893761423457152,1.0
966,0.0,1.0,0.13504221636016558,1.0
967,0.0,0.9557321503135794,0.022714289684243855,0.9557321503135794
968,0.0,0.5120904320299591,0.002503912376531775,0.5120904320299591
969,0.0,0.13754612873669736,0.0,0.13754612873669736
970,0.0,0.022714289684243855,0.0,0.022714289684243855
971,0.0,0.002503912376531775,0.0,0.002503912376531775
972,0.04426784968642053,0.04426784968642053,0.0,0.04426784968642053
973,0.4879095679700409,0.4879095679700409,0.0,0.4879095679700409
974,0.8624538712633025,0.8624538712633025,0.0,0.8624538712633025
975,0.9772857103157561,0.9772857103157561,0.0,0.9772857103157561
976,0.9974960876234682,0.9974960876234682,0.0,0.9974960876234682
977,1.0,1.0,0.0,1.0
978,1.0,1.0,0.04426784968642053,1.0
979,1.0,0.9557321503135794,0.4879095679700409,1.0
980,1.0,0.5563582817163796,0.8624538712633025,1.0
981,1.0,0.5811878470203178,0.9772857103157561,1.0
982,1.0,0.39725859297750554,0.9974960876234682,1.0
983,1.0,0.1616036011154058,1.0,1.0
984,1.0,0.5081199452777531,1.0,1.0
985,1.0,0.8649577836398342,0.9557321503135794,1.0
986,1.0,0.9772857103157561,0.5120904320299591,1.0
987,1.0,0.9532282379370476,0.18181397842311792,1.0
988,1.0,0.5120904320299591,0.5106238576542848,1.0
989,1.0,0.13754612873669736,0.8649577836398342,1.0
990,1.0,0.022714289684243855,0.9772857103157561,1.0
991,1.0,0.002503912376531775,0.9974960876234682,1.0
992,1.0,0.0,1.0,1.0
993,1.0,0.0,1.0,1.0
994,1.0,0.0,1.0,1.0
995,1.0,0.0,1.0,1.0
996,1.0,0.0,1.0,1.0
997,1.0,0.0,1.0,1.0
998,1.0,0.0,1.0,1.0
999,1.0,0.0,1.0,1.0
1000,1.0,0.0,1.0,1.0
1001,1.0,0.0,1.0,1.0
1002,1.0,0.0,1.0,1.0
1003,1.0,0.0,1.0,1.0
1004,1.0,0.0,1.0,1.0
1005,1.0,0.0,1.0,1.0
1006,1.0,0.0,1.0,1.0
1007,1.0,0.0,1.0,1.0
1008,1.0,0.0,1.0,1.0
1009,1.0,0.0,1.0,1.0
1010,1.0,0.0,1.0,1.0
1011,1.0,0.0,1.0,1.0
1012,1.0,0.0,1.0,1.0
1013,1.0,0.0,1.0,1.0
1014,1.0,0.0,1.0,1.0
1015,1.0,0.0,0.9557321503135794,1.0
1016,1.0,0.0,0.5120904320299591,1.0
1017,1.0,0.0,0.13754612873669736,1.0
1018,0.9557321503135794,0.04426784968642053,0.022714289684243855,1.0
1019,0.5120904320299591,0.4879095679700409,0.002503912376531775,1.0
1020,0.18181397842311792,0.8624538712633025,0.0,1.0
1021,0.5106238576542848,0.9330178606293357,0.04426784968642053,1.0
1022,0.8649577836398342,0.5538543693398477,0.4879095679700409,1.0
1023,0.9772857103157561,0.6254556967067383,0.8624538712633025,1.0
1024,0.9974960876234682,0.8851681609475465,0.9772857103157561,1.0
1025,1.0,0.9355217730058675,0.9974960876234682,1.0
1026,1.0,0.5095865196534273,0.9557321503135794,1.0
1027,1.0,0.13754612873669736,0.5120904320299591,1.0
1028,1.0,0.022714289684243855,0.13754612873669736,1.0
1029,1.0,0.046771762062952305,0.022714289684243855,1.0
1030,0.9557321503135794,0.4879095679700409,0.002503912376531775,1.0
1031,0.5563582817163796,0.8624538712633025,0.04426784968642053,1.0
1032,0.6254556967067383,0.9772857103157561,0.4879095679700409,1.0
1033,0.8851681609475465,0.9974960876234682,0.8624538712633025,1.0
1034,0.9797896226922879,1.0,0.9772857103157561,1.0
1035,0.9974960876234682,0.9557321503135794,0.9974960876234682,1.0
1036,1.0,0.5120904320299591,1.0,1.0
1037,1.0,0.13754612873669736,0.9557321503135794,1.0
1038,1.0,0.022714289684243855,0.5120904320299591,1.0
1039,1.0,0.046771762062952305,0.13754612873669736,1.0
1040,1.0,0.4879095679700409,0.022714289684243855,1.0
1041,1.0,0.8181860215768821,0.002503912376531775,1.0
1042,1.0,0.4893761423457152,0.0,1.0
1043,1.0,0.13504221636016558,0.0,1.0
1044,1.0,0.022714289684243855,0.0,1.0
1045,1.0,0.002503912376531775,0.0,1.0
1046,1.0,0.0,0.0,1.0
1047,1.0,0.0,0.0,1.0
1048,1.0,0.0,0.0,1.0
1049,1.0,0.0,0.0,1.0
1050,1.0,0.0,0.0,1.0
1051,1.0,0.0,0.0,1.0
1052,1.0,0.0,0.0,1.0
1053,1.0,0.0,0.0,1.0
1054,1.0,0.0,0.0,1.0
1055,1.0,0.0,0.0,1.0
1056,1.0,0.0,0.0,1.0
1057,1.0,0.0,0.0,1.0
1058,1.0,0.0,0.0,1.0
1059,1.0,0.0,0.0,1.0
1060,1.0,0.0,0.0,1.0
1061,1.0,0.0,0.0,1.0
1062,1.0,0.0,0.0,1.0
1063,1.0,0.0,0.0,1.0
1064,1.0,0.0,0.0,0.9557321503135794
1065,1.0,0.0,0.0,0.5120904320299591
1066,1.0,0.0,0.0,0.18181397842311792
1067,1.0,0.04426784968642053,0.0,0.5106238576542848
1068,0.9557321503135794,0.4879095679700409,0.0,0.8649577836398342
1069,0.5563582817163796,0.8624538712633025,0.04426784968642053,0.9772857103157561
1070,0.5811878470203178,0.9330178606293357,0.4436417182836204,0.9974960876234682
1071,0.39725859297750554,0.5538543693398477,0.37454430329326166,1.0
1072,0.11733575142898528,0.5811878470203178,0.11483183905245352,0.9557321503135794
1073,0.06447822699413261,0.39725859297750554,0.020210377307712083,0.5563582817163796
1074,0.4904134803465727,0.1616036011154058,0.002503912376531775,0.6254556967067383
1075,0.8624538712633025,0.5081199452777531,0.0,0.8851681609475465
1076,0.9772857103157561,0.8649577836398342,0.0,0.9797896226922879
1077,0.9974960876234682,0.9772857103157561,0.0,0.9974960876234682
1078,1.0,0.9532282379370476,0.04426784968642053,1.0
1079,1.0,0.5120904320299591,0.4879095679700409,1.0
1080,1.0,0.13754612873669736,0.8624538712633025,1.0
1081,1.0,0.022714289684243855,0.9772857103157561,1.0
1082,1.0,0.002503912376531775,0.9974960876234682,1.0
1083,1.0,0.0,1.0,1.0
1084,1.0,0.0,1.0,1.0
1085,1.0,0.04426784968642053,1.0,1.0
1086,1.0,0.4879095679700409,1.0,1.0
1087,1.0,0.8181860215768821,1.0,1.0
1088,1.0,0.4893761423457152,1.0,1.0
1089,1.0,0.13504221636016558,1.0,1.0
1090,1.0,0.022714289684243855,1.0,1.0
1091,1.0,0.002503912376531775,1.0,1.0
1092,1.0,0.0,1.0,1.0
1093,1.0,0.0,0.9557321503135794,1.0
1094,1.0,0.0,0.5120904320299591,1.0
1095,1.0,0.0,0.13754612873669736,1.0
1096,1.0,0.0,0.022714289684243855,1.0
1097,1.0,0.0,0.002503912376531775,1.0
1098,1.0,0.0,0.0,1.0
1099,1.0,0.0,0.0,1.0
1100,1.0,0.0,0.0,1.0
1101,1.0,0.0,0.0,1.0
1102,1.0,0.0,0.0,1.0
1103,1.0,0.0,0.0,1.0
1104,1.0,0.0,0.04426784968642053,1.0
1105,1.0,0.0,0.4879095679700409,1.0
1106,1.0,0.04426784968642053,0.8181860215768821,1.0
1107,1.0,0.4879095679700409,0.4893761423457152,1.0
1108,1.0,0.8624538712633025,0.17931006604658611,1.0
1109,1.0,0.9772857103157561,0.5106238576542848,1.0
1110,1.0,0.9532282379370476,0.8206899339534138,1.0
1111,1.0,0.5120904320299591,0.5336439920321357,1.0
1112,1.0,0.13754612873669736,0.6229517843302065,1.0
1113,1.0,0.06698213937066438,0.8851681609475465,1.0
1114,0.9557321503135794,0.4904134803465727,0.9355217730058675,1.0
1115,0.5563582817163796,0.8624538712633025,0.5538543693398477,1.0
1116,0.6254556967067383,0.9772857103157561,0.6254556967067383,1.0
1117,0.8851681609475465,0.9532282379370476,0.8851681609475465,1.0
1118,0.9797896226922879,0.5120904320299591,0.9797896226922879,1.0
1119,0.9974960876234682,0.13754612873669736,0.9974960876234682,1.0
1120,1.0,0.022714289684243855,1.0,1.0
1121,1.0,0.002503912376531775,1.0,1.0
1122,1.0,0.0,1.0,1.0
1123,1.0,0.0,1.0,1.0
1124,1.0,0.0,1.0,1.0
1125,1.0,0.0,1.0,1.0
1126,1.0,0.0,1.0,1.0
1127,1.0,0.0,1.0,1.0
1128,1.0,0.0,1.0,1.0
1129,1.0,0.0,1.0,1.0
1130,1.0,0.0,1.0,1.0
1131,1.0,0.0,1.0,1.0
1132,1.0,0.0,1.0,1.0
1133,1.0,0.0,1.0,1.0
1134,1.0,0.04426784968642053,1.0,1.0
1135,1.0,0.4436417182836204,1.0,1.0
1136,1.0,0.37454430329326166,1.0,1.0
1137,0.9557321503135794,0.11483183905245352,0.9557321503135794,0.9557321503135794
1138,0.5563582817163796,0.020210377307712083,0.5563582817163796,0.5563582817163796
1139,0.6254556967067383,0.046771762062952305,0.6254556967067383,0.6254556967067383
1140,0.8851681609475465,0.4436417182836204,0.8851681609475465,0.8851681609475465
1141,0.9355217730058675,0.37454430329326166,0.9355217730058675,0.9797896226922879
1142,0.5095865196534273,0.11483183905245352,0.5095865196534273,0.9532282379370476
1143,0.13754612873669736,0.020210377307712083,0.13754612873669736,0.5120904320299591
1144,0.022714289684243855,0.002503912376531775,0.022714289684243855,0.18181397842311792
1145,0.002503912376531775,0.0,0.002503912376531775,0.5106238576542848
1146,0.0,0.0,0.04426784968642053,0.8649577836398342
1147,0.0,0.0,0.4879095679700409,0.9772857103157561
1148,0.04426784968642053,0.0,0.8624538712633025,0.9974960876234682
1149,0.4879095679700409,0.0,0.9772857103157561,1.0
1150,0.8624538712633025,0.0,0.9974960876234682,1.0
1151,0.9772857103157561,0.0,1.0,1.0
1152,0.9974960876234682,0.0,1.0,1.0
1153,0.9557321503135794,0.0,1.0,1.0
1154,0.5120904320299591,0.0,1.0,1.0
1155,0.18181397842311792,0.0,1.0,1.0
1156,0.5106238576542848,0.04426784968642053,1.0,1.0
1157,0.8649577836398342,0.4879095679700409,1.0,1.0
1158,0.9772857103157561,0.8181860215768821,1.0,1.0
1159,0.9974960876234682,0.4893761423457152,1.0,1.0
1160,1.0,0.13504221636016558,1.0,1.0
1161,1.0,0.022714289684243855,1.0,1.0
1162,1.0,0.046771762062952305,1.0,1.0
1163,1.0,0.4879095679700409,1.0,1.0
1164,0.9557321503135794,0.8181860215768821,0.9557321503135794,1.0
1165,0.5563582817163796,0.4893761423457152,0.5563582817163796,1.0
1166,0.6254556967067383,0.13504221636016558,0.6254556967067383,1.0
1167,0.8851681609475465,0.022714289684243855,0.8851681609475465,1.0
1168,0.9797896226922879,0.002503912376531775,0.9797896226922879,1.0
1169,0.9974960876234682,0.0,0.9974960876234682,1.0
1170,1.0,0.0,1.0,1.0
1171,1.0,0.0,1.0,1.0
1172,1.0,0.0,1.0,1.0
1173,1.0,0.0,1.0,1.0
1174,1.0,0.04426784968642053,1.0,1.0
1175,1.0,0.4879095679700409,0.9557321503135794,1.0
1176,1.0,0.8624538712633025,0.5563582817163796,1.0
1177,1.0,0.9330178606293357,0.6254556967067383,1.0
1178,1.0,0.5538543693398477,0.840900311261126,1.0
1179,1.0,0.6254556967067383,0.49188005472224694,1.0
1180,1.0,0.840900311261126,0.13504221636016558,1.0
1181,1.0,0.5361479044086674,0.022714289684243855,1.0
1182,1.0,0.6229517843302065,0.002503912376531775,1.0
1183,1.0,0.840900311261126,0.0,1.0
1184,1.0,0.5361479044086674,0.0,1.0
1185,1.0,0.6229517843302065,0.0,1.0
1186,1.0,0.8851681609475465,0.0,1.0
1187,1.0,0.9797896226922879,0.04426784968642053,1.0
1188,1.0,0.9974960876234682,0.4879095679700409,1.0
1189,1.0,1.0,0.8624538712633025,1.0
1190,1.0,0.9557321503135794,0.9772857103157561,1.0
1191,1.0,0.5120904320299591,0.9974960876234682,1.0
1192,1.0,0.13754612873669736,1.0,1.0
1193,1.0,0.022714289684243855,1.0,1.0
1194,1.0,0.002503912376531775,1.0,1.0
1195,1.0,0.0,1.0,1.0
1196,1.0,0.04426784968642053,1.0,1.0
1197,1.0,0.4879095679700409,1.0,1.0
1198,1.0,0.8181860215768821,1.0,1.0
1199,1.0,0.4893761423457152,1.0,1.0
1200,1.0,0.13504221636016558,1.0,1.0
1201,1.0,0.06698213937066438,0.9557321503135794,1.0
1202,1.0,0.4904134803465727,0.5563582817163796,1.0
1203,1.0,0.8181860215768821,0.6254556967067383,1.0
1204,1.0,0.5336439920321357,0.8851681609475465,1.0
1205,0.9557321503135794,0.6229517843302065,0.9355217730058675,1.0
1206,0.5120904320299591,0.840900311261126,0.5095865196534273,1.0
1207,0.13754612873669736,0.5361479044086674,0.13754612873669736,1.0
1208,0.06698213937066438,0.578683934643786,0.022714289684243855,1.0
1209,0.4904134803465727,0.39725859297750554,0.002503912376531775,1.0
1210,0.8624538712633025,0.11733575142898528,0.0,1.0
1211,0.9772857103157561,0.020210377307712083,0.0,1.0
1212,0.9974960876234682,0.002503912376531775,0.0,1.0
1213,1.0,0.0,0.0,1.0
1214,1.0,0.0,0.0,1.0
1215,1.0,0.0,0.0,1.0
1216,1.0,0.0,0.0,1.0
1217,1.0,0.0,0.0,1.0
1218,1.0,0.0,0.0,1.0
1219,1.0,0.0,0.0,1.0
1220,1.0,0.0,0.0,1.0
1221,1.0,0.0,0.0,1.0
1222,1.0,0.0,0.04426784968642053,1.0
1223,1.0,0.0,0.4436417182836204,1.0
1224,1.0,0.0,0.4188121529796822,1.0
1225,1.0,0.04426784968642053,0.6027414070224943,1.0
1226,1.0,0.4879095679700409,0.8383963988845942,1.0
1227,1.0,0.8624538712633025,0.49188005472224694,1.0
1228,1.0,0.9772857103157561,0.13504221636016558,1.0
1229,1.0,0.9974960876234682,0.022714289684243855,1.0
1230,1.0,1.0,0.002503912376531775,1.0
1231,1.0,0.9557321503135794,0.0,1.0
1232,1.0,0.5563582817163796,0.0,1.0
1233,1.0,0.6254556967067383,0.0,1.0
1234,1.0,0.8851681609475465,0.0,1.0
1235,1.0,0.9797896226922879,0.0,1.0
1236,1.0,0.9974960876234682,0.0,1.0
1237,1.0,1.0,0.0,1.0
1238,1.0,1.0,0.04426784968642053,1.0
