durativity,telicity,iterativity,dinamicity
1239,0.9557321503135794,1.0,0.4436417182836204,1.0
1240,0.5563582817163796,1.0,0.4188121529796822,1.0
1241,0.6254556967067383,0.9557321503135794,0.6027414070224943,1.0
1242,0.8851681609475465,0.5120904320299591,0.8826642485710147,1.0
1243,0.9797896226922879,0.13754612873669736,0.9797896226922879,1.0
1244,0.9974960876234682,0.022714289684243855,0.9974960876234682,1.0
1245,1.0,0.046771762062952305,1.0,1.0
1246,1.0,0.4879095679700409,0.9557321503135794,1.0
1247,1.0,0.8624538712633025,0.5120904320299591,1.0
1248,1.0,0.9772857103157561,0.13754612873669736,1.0
1249,0.9557321503135794,0.9532282379370476,0.022714289684243855,0.9557321503135794
1250,0.5563582817163796,0.5120904320299591,0.002503912376531775,0.5563582817163796
1251,0.6254556967067383,0.18181397842311792,0.0,0.6254556967067383
1252,0.8851681609475465,0.5106238576542848,0.0,0.8851681609475465
1253,0.9797896226922879,0.8206899339534138,0.04426784968642053,0.9797896226922879
1254,0.9974960876234682,0.4893761423457152,0.4879095679700409,0.9974960876234682
1255,1.0,0.13504221636016558,0.8624538712633025,1.0
1256,1.0,0.022714289684243855,0.9772857103157561,1.0
1257,1.0,0.002503912376531775,0.9974960876234682,1.0
1258,1.0,0.0,1.0,1.0
1259,1.0,0.0,1.0,1.0
1260,1.0,0.0,0.9557321503135794,1.0
1261,1.0,0.04426784968642053,0.5120904320299591,1.0
1262,1.0,0.4879095679700409,0.13754612873669736,1.0
1263,1.0,0.8624538712633025,0.022714289684243855,1.0
1264,1.0,0.9772857103157561,0.002503912376531775,1.0
1265,1.0,0.9532282379370476,0.04426784968642053,1.0
1266,1.0,0.5120904320299591,0.4879095679700409,0.9557321503135794
1267,0.9557321503135794,0.18181397842311792,0.8181860215768821,0.5563582817163796
1268,0.5120904320299591,0.5106238576542848,0.4893761423457152,0.6254556967067383
1269,0.13754612873669736,0.8649577836398342,0.13504221636016558,0.8851681609475465
1270,0.022714289684243855,0.9330178606293357,0.022714289684243855,0.9797896226922879
1271,0.002503912376531775,0.5538543693398477,0.002503912376531775,0.9974960876234682
1272,0.04426784968642053,0.6254556967067383,0.0,1.0
1273,0.4879095679700409,0.8851681609475465,0.04426784968642053,1.0
1274,0.8624538712633025,0.9355217730058675,0.4879095679700409,1.0
1275,0.9772857103157561,0.5538543693398477,0.8624538712633025,1.0
1276,0.9974960876234682,0.6254556967067383,0.9772857103157561,1.0
1277,1.0,0.840900311261126,0.9974960876234682,1.0
1278,1.0,0.49188005472224694,1.0,1.0
1279,1.0,0.13504221636016558,1.0,1.0
1280,1.0,0.06698213937066438,1.0,1.0
1281,1.0,0.4904134803465727,1.0,1.0
1282,0.9557321503135794,0.8624538712633025,0.9557321503135794,1.0
1283,0.5120904320299591,0.9772857103157561,0.5120904320299591,1.0
1284,0.18181397842311792,0.9532282379370476,0.13754612873669736,0.9557321503135794
1285,0.5106238576542848,0.5120904320299591,0.022714289684243855,0.5120904320299591
1286,0.8649577836398342,0.13754612873669736,0.046771762062952305,0.18181397842311792
1287,0.9772857103157561,0.06698213937066438,0.4879095679700409,0.5106238576542848
1288,0.9974960876234682,0.4904134803465727,0.8624538712633025,0.8649577836398342
1289,1.0,0.8624538712633025,0.9772857103157561,0.9772857103157561
1290,1.0,0.9772857103157561,0.9974960876234682,0.9974960876234682
1291,1.0,0.9532282379370476,1.0,1.0
1292,1.0,0.5120904320299591,1.0,1.0
1293,1.0,0.13754612873669736,1.0,1.0
1294,1.0,0.06698213937066438,1.0,1.0
1295,1.0,0.4904134803465727,1.0,1.0
1296,1.0,0.8181860215768821,1.0,1.0
1297,1.0,0.4893761423457152,1.0,1.0
1298,1.0,0.13504221636016558,1.0,1.0
1299,0.9557321503135794,0.06698213937066438,0.9557321503135794,1.0
1300,0.5120904320299591,0.4904134803465727,0.5120904320299591,1.0
1301,0.18181397842311792,0.8624538712633025,0.18181397842311792,1.0
1302,0.5106238576542848,0.9772857103157561,0.5106238576542848,1.0
1303,0.8649577836398342,0.9532282379370476,0.8649577836398342,1.0
1304,0.9772857103157561,0.5120904320299591,0.9772857103157561,1.0
1305,0.9974960876234682,0.13754612873669736,0.9974960876234682,1.0
1306,1.0,0.022714289684243855,1.0,1.0
1307,1.0,0.002503912376531775,1.0,1.0
1308,1.0,0.0,1.0,1.0
1309,1.0,0.04426784968642053,1.0,1.0
1310,1.0,0.4436417182836204,0.9557321503135794,1.0
1311,1.0,0.37454430329326166,0.5120904320299591,1.0
1312,1.0,0.11483183905245352,0.18181397842311792,1.0
1313,1.0,0.020210377307712083,0.5106238576542848,1.0
1314,1.0,0.046771762062952305,0.8206899339534138,1.0
1315,1.0,0.4436417182836204,0.4893761423457152,1.0
1316,1.0,0.37454430329326166,0.13504221636016558,1.0
1317,1.0,0.11483183905245352,0.022714289684243855,1.0
1318,1.0,0.020210377307712083,0.046771762062952305,1.0
1319,1.0,0.002503912376531775,0.4879095679700409,1.0
1320,1.0,0.04426784968642053,0.8624538712633025,1.0
1321,1.0,0.4436417182836204,0.9772857103157561,1.0
1322,1.0,0.4188121529796822,0.9974960876234682,1.0
1323,0.9557321503135794,0.6027414070224943,0.9557321503135794,1.0
1324,0.5563582817163796,0.8383963988845942,0.5120904320299591,1.0
1325,0.6254556967067383,0.5361479044086674,0.13754612873669736,1.0
1326,0.8851681609475465,0.6229517843302065,0.022714289684243855,1.0
1327,0.9797896226922879,0.8851681609475465,0.046771762062952305,1.0
1328,0.9974960876234682,0.9797896226922879,0.4879095679700409,1.0
1329,1.0,0.9532282379370476,0.8624538712633025,1.0
1330,1.0,0.5120904320299591,0.9772857103157561,1.0
1331,1.0,0.13754612873669736,0.9974960876234682,1.0
1332,1.0,0.022714289684243855,1.0,1.0
1333,1.0,0.046771762062952305,1.0,1.0
1334,1.0,0.4879095679700409,1.0,1.0
1335,1.0,0.8181860215768821,1.0,1.0
1336,1.0,0.4893761423457152,1.0,1.0
1337,1.0,0.13504221636016558,1.0,1.0
1338,1.0,0.022714289684243855,1.0,1.0
1339,1.0,0.002503912376531775,1.0,1.0
1340,1.0,0.0,1.0,1.0
1341,1.0,0.0,1.0,1.0
1342,1.0,0.0,1.0,1.0
1343,1.0,0.0,1.0,1.0
1344,1.0,0.0,1.0,1.0
1345,1.0,0.0,1.0,1.0
1346,1.0,0.0,1.0,1.0
1347,1.0,0.04426784968642053,0.9557321503135794,1.0
1348,1.0,0.4879095679700409,0.5563582817163796,1.0
1349,1.0,0.8624538712633025,0.6254556967067383,1.0
1350,0.9557321503135794,0.9772857103157561,0.8851681609475465,1.0
1351,0.5120904320299591,0.9974960876234682,0.9355217730058675,1.0
1352,0.13754612873669736,0.9557321503135794,0.5095865196534273,1.0
1353,0.022714289684243855,0.5120904320299591,0.13754612873669736,1.0
1354,0.002503912376531775,0.13754612873669736,0.022714289684243855,1.0
1355,0.0,0.06698213937066438,0.002503912376531775,1.0
1356,0.04426784968642053,0.4904134803465727,0.0,1.0
1357,0.4879095679700409,0.8624538712633025,0.0,1.0
1358,0.8624538712633025,0.9330178606293357,0.0,1.0
1359,0.9772857103157561,0.5095865196534273,0.0,1.0
1360,0.9974960876234682,0.18181397842311792,0.0,1.0
1361,1.0,0.5106238576542848,0.0,1.0
1362,1.0,0.8649577836398342,0.0,1.0
1363,1.0,0.9772857103157561,0.0,1.0
1364,0.9557321503135794,0.9532282379370476,0.0,1.0
1365,0.5120904320299591,0.5120904320299591,0.0,1.0
1366,0.13754612873669736,0.18181397842311792,0.04426784968642053,1.0
1367,0.06698213937066438,0.5106238576542848,0.4879095679700409,1.0
1368,0.4904134803465727,0.8649577836398342,0.8181860215768821,1.0
1369,0.8624538712633025,0.9330178606293357,0.4893761423457152,1.0
1370,0.9772857103157561,0.5095865196534273,0.17931006604658611,1.0
1371,0.9974960876234682,0.13754612873669736,0.5106238576542848,1.0
1372,1.0,0.022714289684243855,0.8649577836398342,1.0
1373,1.0,0.002503912376531775,0.9330178606293357,1.0
1374,1.0,0.0,0.5538543693398477,1.0
1375,1.0,0.0,0.6254556967067383,1.0
1376,1.0,0.0,0.8851681609475465,1.0
1377,1.0,0.0,0.9797896226922879,1.0
1378,0.9557321503135794,0.0,0.9532282379370476,0.9557321503135794
1379,0.5120904320299591,0.0,0.5120904320299591,0.5563582817163796
1380,0.18181397842311792,0.04426784968642053,0.18181397842311792,0.6254556967067383
1381,0.5106238576542848,0.4879095679700409,0.5106238576542848,0.8851681609475465
1382,0.8649577836398342,0.8181860215768821,0.8649577836398342,0.9797896226922879
1383,0.9772857103157561,0.4893761423457152,0.9772857103157561,0.9974960876234682
1384,0.9974960876234682,0.13504221636016558,0.9532282379370476,1.0
1385,1.0,0.022714289684243855,0.5120904320299591,1.0
1386,1.0,0.002503912376531775,0.13754612873669736,1.0
1387,1.0,0.0,0.022714289684243855,1.0
1388,1.0,0.04426784968642053,0.002503912376531775,1.0
1389,1.0,0.4879095679700409,0.0,1.0
1390,1.0,0.8624538712633025,0.0,1.0
1391,1.0,0.9330178606293357,0.0,1.0
1392,1.0,0.5095865196534273,0.04426784968642053,1.0
1393,1.0,0.13754612873669736,0.4879095679700409,1.0
1394,1.0,0.022714289684243855,0.8624538712633025,1.0
1395,1.0,0.002503912376531775,0.9772857103157561,1.0
1396,1.0,0.0,0.9974960876234682,1.0
1397,1.0,0.0,1.0,1.0
1398,1.0,0.0,1.0,1.0
1399,1.0,0.0,1.0,1.0
1400,1.0,0.0,1.0,1.0
1401,1.0,0.0,1.0,1.0
1402,1.0,0.0,1.0,1.0
1403,1.0,0.0,1.0,1.0
1404,1.0,0.0,1.0,1.0
1405,1.0,0.0,1.0,1.0
1406,1.0,0.04426784968642053,1.0,1.0
1407,1.0,0.4436417182836204,1.0,1.0
1408,1.0,0.37454430329326166,1.0,1.0
1409,0.9557321503135794,0.11483183905245352,0.9557321503135794,0.9557321503135794
1410,0.5563582817163796,0.020210377307712083,0.5120904320299591,0.5563582817163796
1411,0.5811878470203178,0.046771762062952305,0.13754612873669736,0.6254556967067383
1412,0.44152644266392604,0.4436417182836204,0.06698213937066438,0.8851681609475465
1413,0.6052453193990261,0.37454430329326166,0.4904134803465727,0.9797896226922879
1414,0.8826642485710147,0.11483183905245352,0.8624538712633025,0.9974960876234682
1415,0.9797896226922879,0.020210377307712083,0.9772857103157561,1.0
1416,0.9974960876234682,0.002503912376531775,0.9532282379370476,0.9557321503135794
1417,1.0,0.0,0.5563582817163796,0.5563582817163796
1418,1.0,0.04426784968642053,0.6254556967067383,0.6254556967067383
1419,1.0,0.4436417182836204,0.8851681609475465,0.8851681609475465
1420,1.0,0.37454430329326166,0.9797896226922879,0.9797896226922879
1421,1.0,0.11483183905245352,0.9974960876234682,0.9974960876234682
1422,1.0,0.020210377307712083,1.0,1.0
1423,1.0,0.002503912376531775,1.0,1.0
1424,1.0,0.0,1.0,1.0
1425,1.0,0.0,1.0,1.0
1426,1.0,0.0,1.0,1.0
1427,1.0,0.0,1.0,1.0
1428,1.0,0.0,0.9557321503135794,1.0
1429,1.0,0.0,0.5120904320299591,1.0
1430,1.0,0.0,0.18181397842311792,1.0
1431,1.0,0.0,0.5106238576542848,1.0
1432,1.0,0.0,0.8649577836398342,1.0
1433,1.0,0.0,0.9772857103157561,1.0
1434,1.0,0.0,0.9974960876234682,1.0
1435,1.0,0.0,0.9557321503135794,0.9557321503135794
1436,1.0,0.0,0.5120904320299591,0.5563582817163796
1437,1.0,0.0,0.13754612873669736,0.6254556967067383
1438,0.9557321503135794,0.04426784968642053,0.022714289684243855,0.8851681609475465
1439,0.5120904320299591,0.4879095679700409,0.002503912376531775,0.9797896226922879
1440,0.13754612873669736,0.8624538712633025,0.0,0.9974960876234682
1441,0.06698213937066438,0.9330178606293357,0.04426784968642053,1.0
1442,0.4904134803465727,0.5095865196534273,0.4879095679700409,1.0
1443,0.8624538712633025,0.13754612873669736,0.8624538712633025,1.0
1444,0.9772857103157561,0.022714289684243855,0.9772857103157561,1.0
1445,0.9974960876234682,0.002503912376531775,0.9974960876234682,1.0
1446,1.0,0.0,1.0,1.0
1447,1.0,0.0,1.0,1.0
1448,1.0,0.0,1.0,1.0
1449,1.0,0.0,1.0,1.0
1450,1.0,0.0,1.0,1.0
1451,1.0,0.0,1.0,1.0
1452,1.0,0.0,1.0,1.0
1453,1.0,0.04426784968642053,1.0,1.0
1454,1.0,0.4436417182836204,0.9557321503135794,1.0
1455,1.0,0.37454430329326166,0.5563582817163796,1.0
1456,1.0,0.11483183905245352,0.6254556967067383,1.0
1457,1.0,0.020210377307712083,0.8851681609475465,1.0
1458,1.0,0.046771762062952305,0.9797896226922879,1.0
1459,1.0,0.4879095679700409,0.9974960876234682,1.0
1460,1.0,0.8624538712633025,1.0,1.0
1461,1.0,0.9772857103157561,1.0,1.0
1462,1.0,0.9974960876234682,1.0,1.0
1463,1.0,1.0,1.0,1.0
1464,1.0,0.9557321503135794,1.0,1.0
1465,1.0,0.5120904320299591,1.0,1.0
1466,1.0,0.13754612873669736,1.0,1.0
1467,1.0,0.022714289684243855,1.0,1.0
1468,1.0,0.002503912376531775,1.0,1.0
1469,1.0,0.0,1.0,1.0
1470,1.0,0.04426784968642053,1.0,1.0
1471,1.0,0.4436417182836204,1.0,1.0
1472,1.0,0.37454430329326166,1.0,1.0
1473,0.9557321503135794,0.15909968873887403,0.9557321503135794,1.0
1474,0.5563582817163796,0.5081199452777531,0.5563582817163796,1.0
1475,0.6254556967067383,0.8206899339534138,0.6254556967067383,1.0
1476,0.8851681609475465,0.4893761423457152,0.8851681609475465,1.0
1477,0.9797896226922879,0.17931006604658611,0.9797896226922879,1.0
1478,0.9974960876234682,0.5106238576542848,0.9974960876234682,1.0
1479,1.0,0.8649577836398342,1.0,1.0
1480,1.0,0.9330178606293357,1.0,1.0
1481,1.0,0.5095865196534273,1.0,1.0
1482,1.0,0.13754612873669736,1.0,1.0
1483,1.0,0.022714289684243855,1.0,1.0
1484,1.0,0.002503912376531775,1.0,1.0
1485,1.0,0.0,0.9557321503135794,0.9557321503135794
1486,1.0,0.04426784968642053,0.5120904320299591,0.5563582817163796
1487,1.0,0.4879095679700409,0.18181397842311792,0.6254556967067383
1488,1.0,0.8181860215768821,0.5106238576542848,0.8851681609475465
1489,1.0,0.5336439920321357,0.8649577836398342,0.9797896226922879
1490,1.0,0.6229517843302065,0.9330178606293357,0.9974960876234682
1491,1.0,0.8851681609475465,0.5095865196534273,1.0
1492,1.0,0.9355217730058675,0.13754612873669736,1.0
1493,1.0,0.5095865196534273,0.06698213937066438,1.0
1494,1.0,0.13754612873669736,0.4904134803465727,1.0
1495,1.0,0.022714289684243855,0.8624538712633025,1.0
1496,1.0,0.002503912376531775,0.9772857103157561,1.0
1497,1.0,0.0,0.9974960876234682,1.0
1498,1.0,0.0,1.0,1.0
1499,1.0,0.0,1.0,1.0
1500,1.0,0.0,1.0,1.0
1501,1.0,0.04426784968642053,1.0,1.0
1502,1.0,0.4879095679700409,0.9557321503135794,1.0
1503,1.0,0.8181860215768821,0.5120904320299591,1.0
1504,1.0,0.4893761423457152,0.13754612873669736,1.0
1505,1.0,0.13504221636016558,0.022714289684243855,1.0
1506,1.0,0.022714289684243855,0.002503912376531775,1.0
1507,1.0,0.002503912376531775,0.0,1.0
1508,1.0,0.04426784968642053,0.0,1.0
1509,1.0,0.4879095679700409,0.04426784968642053,1.0
1510,1.0,0.8624538712633025,0.4879095679700409,1.0
1511,1.0,0.9330178606293357,0.8624538712633025,1.0
1512,1.0,0.5095865196534273,0.9772857103157561,1.0
1513,1.0,0.18181397842311792,0.9974960876234682,1.0
1514,1.0,0.5106238576542848,1.0,1.0
1515,1.0,0.8649577836398342,1.0,1.0
1516,1.0,0.9772857103157561,1.0,1.0
1517,1.0,0.9974960876234682,0.9557321503135794,1.0
1518,0.9557321503135794,1.0,0.5120904320299591,1.0
1519,0.5563582817163796,1.0,0.18181397842311792,1.0
1520,0.6254556967067383,0.9557321503135794,0.5106238576542848,1.0
1521,0.8851681609475465,0.5563582817163796,0.8206899339534138,1.0
1522,0.9355217730058675,0.6254556967067383,0.4893761423457152,1.0
1523,0.5095865196534273,0.8851681609475465,0.13504221636016558,1.0
1524,0.18181397842311792,0.9797896226922879,0.06698213937066438,1.0
1525,0.5106238576542848,0.9532282379370476,0.4904134803465727,1.0
1526,0.8649577836398342,0.5120904320299591,0.8181860215768821,1.0
1527,0.9772857103157561,0.18181397842311792,0.4893761423457152,1.0
1528,0.9974960876234682,0.5106238576542848,0.13504221636016558,1.0
1529,1.0,0.8649577836398342,0.022714289684243855,1.0
1530,1.0,0.9772857103157561,0.002503912376531775,1.0
1531,1.0,0.9974960876234682,0.0,1.0
1532,1.0,1.0,0.0,1.0
1533,1.0,1.0,0.0,1.0
1534,1.0,1.0,0.0,1.0
1535,0.9557321503135794,1.0,0.0,1.0
1536,0.5563582817163796,1.0,0.0,1.0
1537,0.6254556967067383,0.9557321503135794,0.0,1.0
1538,0.8851681609475465,0.5120904320299591,0.04426784968642053,1.0
1539,0.9797896226922879,0.13754612873669736,0.4879095679700409,1.0
1540,0.9974960876234682,0.022714289684243855,0.8624538712633025,1.0
1541,1.0,0.002503912376531775,0.9772857103157561,1.0
1542,1.0,0.0,0.9974960876234682,1.0
1543,1.0,0.0,1.0,1.0
1544,1.0,0.0,1.0,1.0
1545,1.0,0.04426784968642053,1.0,1.0
1546,1.0,0.4879095679700409,0.9557321503135794,1.0
1547,1.0,0.8181860215768821,0.5120904320299591,1.0
1548,1.0,0.4893761423457152,0.13754612873669736,1.0
1549,1.0,0.13504221636016558,0.022714289684243855,1.0
1550,1.0,0.022714289684243855,0.046771762062952305,1.0
1551,1.0,0.002503912376531775,0.4879095679700409,0.9557321503135794
1552,1.0,0.0,0.8624538712633025,0.5563582817163796
1553,1.0,0.04426784968642053,0.9772857103157561,0.6254556967067383
1554,0.9557321503135794,0.4879095679700409,0.9532282379370476,0.8851681609475465
1555,0.5120904320299591,0.8624538712633025,0.5120904320299591,0.9797896226922879
1556,0.13754612873669736,0.9772857103157561,0.13754612873669736,0.9974960876234682
1557,0.022714289684243855,0.9974960876234682,0.022714289684243855,1.0
1558,0.046771762062952305,0.9557321503135794,0.046771762062952305,1.0
1559,0.4879095679700409,0.5563582817163796,0.4879095679700409,1.0
1560,0.8624538712633025,0.6254556967067383,0.8624538712633025,1.0
1561,0.9330178606293357,0.8851681609475465,0.9772857103157561,1.0
1562,0.5095865196534273,0.9797896226922879,0.9974960876234682,1.0
1563,0.18181397842311792,0.9532282379370476,1.0,1.0
1564,0.5106238576542848,0.5120904320299591,0.9557321503135794,1.0
1565,0.8649577836398342,0.13754612873669736,0.5120904320299591,1.0
1566,0.9772857103157561,0.06698213937066438,0.13754612873669736,1.0
1567,0.9532282379370476,0.4904134803465727,0.022714289684243855,1.0
1568,0.5120904320299591,0.8624538712633025,0.002503912376531775,1.0
1569,0.13754612873669736,0.9772857103157561,0.04426784968642053,1.0
1570,0.06698213937066438,0.9532282379370476,0.4879095679700409,1.0
1571,0.4904134803465727,0.5120904320299591,0.8624538712633025,1.0
1572,0.8624538712633025,0.13754612873669736,0.9772857103157561,1.0
1573,0.9772857103157561,0.022714289684243855,0.9974960876234682,1.0
1574,0.9974960876234682,0.002503912376531775,1.0,1.0
1575,1.0,0.0,1.0,1.0
1576,1.0,0.0,1.0,1.0
1577,1.0,0.0,1.0,1.0
1578,1.0,0.0,1.0,1.0
1579,1.0,0.0,1.0,1.0
1580,1.0,0.0,1.0,1.0
1581,1.0,0.0,1.0,1.0
1582,1.0,0.0,1.0,1.0
1583,1.0,0.0,1.0,1.0
1584,1.0,0.0,1.0,1.0
1585,1.0,0.0,0.9557321503135794,1.0
1586,1.0,0.0,0.5563582817163796,1.0
1587,1.0,0.0,0.6254556967067383,1.0
1588,1.0,0.0,0.8851681609475465,1.0
1589,1.0,0.0,0.9797896226922879,1.0
1590,1.0,0.0,0.9974960876234682,1.0
1591,1.0,0.0,0.9557321503135794,1.0
1592,1.0,0.0,0.5120904320299591,1.0
1593,1.0,0.0,0.18181397842311792,1.0
1594,1.0,0.0,0.5106238576542848,1.0
1595,1.0,0.0,0.8649577836398342,1.0
1596,0.9557321503135794,0.04426784968642053,0.9330178606293357,1.0
1597,0.5120904320299591,0.4436417182836204,0.5095865196534273,1.0
1598,0.18181397842311792,0.37454430329326166,0.18181397842311792,1.0
1599,0.5106238576542848,0.11483183905245352,0.5106238576542848,1.0
1600,0.8649577836398342,0.020210377307712083,0.8649577836398342,1.0
1601,0.9330178606293357,0.002503912376531775,0.9330178606293357,1.0
1602,0.5095865196534273,0.0,0.5095865196534273,0.9557321503135794
1603,0.13754612873669736,0.0,0.13754612873669736,0.5120904320299591
1604,0.022714289684243855,0.0,0.022714289684243855,0.13754612873669736
1605,0.002503912376531775,0.0,0.002503912376531775,0.06698213937066438
1606,0.0,0.0,0.0,0.44614563066015217
1607,0.0,0.0,0.0,0.37454430329326166
1608,0.0,0.0,0.0,0.11483183905245352
1609,0.0,0.0,0.0,0.020210377307712083
1610,0.0,0.0,0.0,0.002503912376531775
1611,0.0,0.0,0.0,0.0
1612,0.0,0.0,0.0,0.0
1613,0.0,0.0,0.0,0.0
