durativity,telicity,iterativity,predictability
828,1.0,0.02271428968424385,1.0,1.0
829,1.0,0.002503912376531775,1.0,1.0
830,1.0,0.0,1.0,1.0
831,1.0,0.0,1.0,1.0
832,1.0,0.044267849686420536,0.9557321503135794,0.9557321503135794
833,0.9557321503135794,0.4436417182836204,0.5120904320299591,0.5120904320299591
834,0.5120904320299591,0.37454430329326166,0.13754612873669733,0.13754612873669733
835,0.13754612873669733,0.1148318390524535,0.02271428968424385,0.02271428968424385
836,0.02271428968424385,0.06447822699413261,0.002503912376531775,0.002503912376531775
837,0.002503912376531775,0.4904134803465727,0.0,0.0
838,0.044267849686420536,0.8624538712633025,0.0,0.044267849686420536
839,0.4879095679700409,0.9772857103157562,0.0,0.4436417182836204
840,0.8624538712633025,0.9974960876234682,0.0,0.37454430329326166
841,0.9772857103157562,1.0,0.0,0.15909968873887403
842,0.9974960876234682,1.0,0.0,0.5081199452777531
843,1.0,1.0,0.0,0.8649577836398343
844,1.0,1.0,0.0,0.9772857103157562
845,1.0,1.0,0.044267849686420536,0.9974960876234682
846,1.0,1.0,0.4879095679700409,1.0
847,1.0,1.0,0.8624538712633025,1.0
848,1.0,1.0,0.9772857103157562,1.0
849,1.0,1.0,0.9974960876234682,1.0
850,1.0,1.0,1.0,1.0
851,1.0,1.0,0.9557321503135794,1.0
852,1.0,1.0,0.5563582817163797,1.0
853,1.0,1.0,0.6254556967067384,1.0
854,1.0,1.0,0.8851681609475466,0.9557321503135794
855,1.0,1.0,0.9355217730058675,0.5563582817163797
856,1.0,0.9557321503135794,0.5095865196534273,0.6254556967067384
857,1.0,0.5120904320299591,0.13754612873669733,0.8851681609475466
858,1.0,0.13754612873669733,0.06698213937066438,0.979789622692288
859,1.0,0.02271428968424385,0.4904134803465727,0.9974960876234682
860,1.0,0.002503912376531775,0.8624538712633025,1.0
861,1.0,0.044267849686420536,0.9772857103157562,1.0
862,1.0,0.4879095679700409,0.9532282379370476,1.0
863,1.0,0.8624538712633025,0.5120904320299591,1.0
864,1.0,0.9772857103157562,0.13754612873669733,1.0
865,1.0,0.9974960876234682,0.06698213937066438,1.0
866,1.0,1.0,0.4904134803465727,1.0
867,1.0,1.0,0.8624538712633025,1.0
868,1.0,1.0,0.9772857103157562,1.0
869,1.0,1.0,0.9974960876234682,0.9557321503135794
870,1.0,1.0,1.0,0.5120904320299591
871,1.0,1.0,1.0,0.13754612873669733
872,1.0,1.0,1.0,0.02271428968424385
873,1.0,1.0,1.0,0.002503912376531775
874,1.0,0.9557321503135794,1.0,0.044267849686420536
875,1.0,0.5563582817163797,1.0,0.4879095679700409
876,1.0,0.6254556967067384,1.0,0.8181860215768821
877,0.9557321503135794,0.8851681609475466,0.9557321503135794,0.5336439920321356
878,0.5563582817163797,0.9355217730058675,0.5120904320299591,0.578683934643786
879,0.6254556967067384,0.5095865196534273,0.13754612873669733,0.39725859297750554
880,0.8851681609475466,0.1818139784231179,0.02271428968424385,0.1616036011154058
881,0.979789622692288,0.5106238576542848,0.002503912376531775,0.5081199452777531
882,0.9532282379370476,0.8649577836398343,0.0,0.8649577836398343
883,0.5563582817163797,0.9330178606293357,0.0,0.9330178606293357
884,0.6254556967067384,0.5538543693398478,0.0,0.5538543693398478
885,0.8851681609475466,0.6254556967067384,0.0,0.6254556967067384
886,0.979789622692288,0.8851681609475466,0.0,0.8851681609475466
887,0.9974960876234682,0.9355217730058675,0.0,0.979789622692288
888,1.0,0.5095865196534273,0.0,0.9974960876234682
889,1.0,0.1818139784231179,0.0,1.0
890,1.0,0.5106238576542848,0.0,1.0
891,1.0,0.8649577836398343,0.044267849686420536,1.0
892,1.0,0.9772857103157562,0.4879095679700409,1.0
893,1.0,0.9974960876234682,0.8181860215768821,1.0
894,1.0,0.9557321503135794,0.48937614234571514,1.0
895,1.0,0.5563582817163797,0.17931006604658611,1.0
896,1.0,0.6254556967067384,0.5106238576542848,1.0
897,1.0,0.840900311261126,0.8649577836398343,1.0
898,1.0,0.5361479044086674,0.9772857103157562,1.0
899,1.0,0.6229517843302066,0.9974960876234682,1.0
900,1.0,0.8851681609475466,1.0,1.0
901,1.0,0.979789622692288,1.0,1.0
902,1.0,0.9974960876234682,1.0,1.0
903,1.0,1.0,0.9557321503135794,1.0
904,1.0,1.0,0.5120904320299591,1.0
905,1.0,1.0,0.13754612873669733,1.0
906,1.0,1.0,0.02271428968424385,1.0
907,1.0,1.0,0.002503912376531775,1.0
908,1.0,1.0,0.0,1.0
909,1.0,0.9557321503135794,0.0,1.0
910,1.0,0.5120904320299591,0.044267849686420536,1.0
911,1.0,0.13754612873669733,0.4879095679700409,1.0
912,1.0,0.02271428968424385,0.8624538712633025,1.0
913,0.9557321503135794,0.04677176206295231,0.9330178606293357,1.0
914,0.5120904320299591,0.4436417182836204,0.5095865196534273,1.0
915,0.1818139784231179,0.37454430329326166,0.13754612873669733,0.9557321503135794
916,0.5106238576542848,0.1148318390524535,0.02271428968424385,0.5120904320299591
917,0.8649577836398343,0.02021037730771208,0.04677176206295231,0.13754612873669733
918,0.9772857103157562,0.002503912376531775,0.4879095679700409,0.02271428968424385
919,0.9974960876234682,0.0,0.8624538712633025,0.002503912376531775
920,1.0,0.0,0.9772857103157562,0.0
921,1.0,0.0,0.9974960876234682,0.0
922,1.0,0.0,1.0,0.0
923,0.9557321503135794,0.0,0.9557321503135794,0.0
924,0.5563582817163797,0.0,0.5120904320299591,0.0
925,0.6254556967067384,0.0,0.1818139784231179,0.044267849686420536
926,0.8851681609475466,0.044267849686420536,0.5106238576542848,0.4879095679700409
927,0.979789622692288,0.4879095679700409,0.8649577836398343,0.8624538712633025
928,0.9974960876234682,0.8624538712633025,0.9772857103157562,0.9772857103157562
929,1.0,0.9772857103157562,0.9974960876234682,0.9974960876234682
930,1.0,0.9532282379370476,1.0,0.9557321503135794
931,1.0,0.5120904320299591,1.0,0.5120904320299591
932,1.0,0.1818139784231179,1.0,0.13754612873669733
933,1.0,0.5106238576542848,1.0,0.02271428968424385
934,1.0,0.8206899339534138,1.0,0.04677176206295231
935,1.0,0.48937614234571514,1.0,0.4879095679700409
936,1.0,0.17931006604658611,1.0,0.8624538712633025
937,1.0,0.5106238576542848,1.0,0.9772857103157562
938,1.0,0.8649577836398343,1.0,0.9532282379370476
939,1.0,0.9330178606293357,1.0,0.5120904320299591
940,0.9557321503135794,0.5095865196534273,0.9557321503135794,0.13754612873669733
941,0.5120904320299591,0.13754612873669733,0.5120904320299591,0.02271428968424385
942,0.1818139784231179,0.06698213937066438,0.13754612873669733,0.04677176206295231
943,0.46635600796786425,0.4904134803465727,0.02271428968424385,0.4879095679700409
944,0.42131606535621396,0.8624538712633025,0.04677176206295231,0.8624538712633025
945,0.6027414070224943,0.9330178606293357,0.4879095679700409,0.9772857103157562
946,0.8826642485710148,0.5095865196534273,0.8624538712633025,0.9974960876234682
947,0.979789622692288,0.13754612873669733,0.9772857103157562,1.0
948,0.9974960876234682,0.02271428968424385,0.9974960876234682,0.9557321503135794
949,1.0,0.002503912376531775,1.0,0.5120904320299591
950,1.0,0.0,1.0,0.13754612873669733
951,0.9557321503135794,0.0,0.9557321503135794,0.02271428968424385
952,0.5120904320299591,0.044267849686420536,0.5120904320299591,0.002503912376531775
953,0.13754612873669733,0.4879095679700409,0.13754612873669733,0.0
954,0.02271428968424385,0.8624538712633025,0.02271428968424385,0.0
955,0.002503912376531775,0.9772857103157562,0.002503912376531775,0.0
956,0.0,0.9532282379370476,0.0,0.0
957,0.044267849686420536,0.5120904320299591,0.0,0.0
958,0.4879095679700409,0.13754612873669733,0.0,0.0
959,0.8624538712633025,0.06698213937066438,0.0,0.0
960,0.9330178606293357,0.4904134803465727,0.0,0.0
961,0.5095865196534273,0.8624538712633025,0.0,0.0
962,0.1818139784231179,0.9772857103157562,0.044267849686420536,0.0
963,0.5106238576542848,0.9974960876234682,0.4879095679700409,0.044267849686420536
964,0.8206899339534138,1.0,0.8181860215768821,0.4879095679700409
965,0.48937614234571514,1.0,0.48937614234571514,0.8181860215768821
966,0.17931006604658611,1.0,0.13504221636016558,0.48937614234571514
967,0.46635600796786425,0.9557321503135794,0.02271428968424385,0.13504221636016558
968,0.3770482156697934,0.5120904320299591,0.002503912376531775,0.02271428968424385
969,0.1148318390524535,0.13754612873669733,0.0,0.002503912376531775
970,0.02021037730771208,0.02271428968424385,0.0,0.0
971,0.002503912376531775,0.002503912376531775,0.0,0.0
972,0.044267849686420536,0.044267849686420536,0.0,0.0
973,0.4879095679700409,0.4879095679700409,0.0,0.0
974,0.8624538712633025,0.8624538712633025,0.0,0.0
975,0.9772857103157562,0.9772857103157562,0.0,0.0
976,0.9974960876234682,0.9974960876234682,0.0,0.044267849686420536
977,1.0,1.0,0.0,0.4436417182836204
978,1.0,1.0,0.044267849686420536,0.4188121529796822
979,1.0,1.0,0.4879095679700409,0.6027414070224943
980,1.0,1.0,0.8624538712633025,0.8826642485710148
981,1.0,0.9557321503135794,0.9772857103157562,0.979789622692288
982,1.0,0.5120904320299591,0.9974960876234682,0.9974960876234682
983,1.0,0.1818139784231179,1.0,1.0
984,1.0,0.5106238576542848,1.0,1.0
985,1.0,0.8649577836398343,0.9557321503135794,1.0
986,1.0,0.9772857103157562,0.5120904320299591,1.0
987,1.0,0.9532282379370476,0.1818139784231179,1.0
988,1.0,0.5120904320299591,0.5106238576542848,1.0
989,1.0,0.13754612873669733,0.8649577836398343,1.0
990,1.0,0.02271428968424385,0.9772857103157562,1.0
991,1.0,0.002503912376531775,0.9974960876234682,1.0
992,1.0,0.0,1.0,1.0
993,1.0,0.0,1.0,1.0
994,1.0,0.0,1.0,1.0
995,1.0,0.0,1.0,1.0
996,1.0,0.0,1.0,1.0
997,1.0,0.0,1.0,1.0
998,1.0,0.0,1.0,1.0
999,1.0,0.0,1.0,1.0
1000,1.0,0.0,1.0,1.0
1001,1.0,0.0,1.0,1.0
1002,1.0,0.0,1.0,1.0
1003,1.0,0.0,1.0,1.0
1004,1.0,0.0,1.0,1.0
1005,1.0,0.0,1.0,1.0
1006,1.0,0.0,1.0,1.0
1007,1.0,0.0,1.0,1.0
1008,1.0,0.0,1.0,1.0
1009,1.0,0.0,1.0,1.0
1010,1.0,0.0,1.0,1.0
1011,1.0,0.0,1.0,1.0
1012,1.0,0.0,1.0,1.0
1013,1.0,0.0,1.0,1.0
1014,1.0,0.0,1.0,1.0
1015,1.0,0.0,0.9557321503135794,0.9557321503135794
1016,1.0,0.0,0.5120904320299591,0.5120904320299591
1017,1.0,0.0,0.1818139784231179,0.1818139784231179
1018,0.9557321503135794,0.044267849686420536,0.46635600796786425,0.5106238576542848
1019,0.5120904320299591,0.4879095679700409,0.3770482156697934,0.8649577836398343
1020,0.1818139784231179,0.8624538712633025,0.1148318390524535,0.9330178606293357
1021,0.5106238576542848,0.9330178606293357,0.06447822699413261,0.5095865196534273
1022,0.8649577836398343,0.5538543693398478,0.4904134803465727,0.13754612873669733
1023,0.9772857103157562,0.6254556967067384,0.8624538712633025,0.06698213937066438
1024,0.9974960876234682,0.8851681609475466,0.9772857103157562,0.4904134803465727
1025,1.0,0.9355217730058675,0.9974960876234682,0.8624538712633025
1026,1.0,0.5095865196534273,0.9557321503135794,0.9772857103157562
1027,1.0,0.13754612873669733,0.5120904320299591,0.9974960876234682
1028,1.0,0.02271428968424385,0.13754612873669733,1.0
1029,1.0,0.04677176206295231,0.02271428968424385,1.0
1030,1.0,0.4879095679700409,0.04677176206295231,0.9557321503135794
1031,1.0,0.8624538712633025,0.4879095679700409,0.5120904320299591
1032,1.0,0.9772857103157562,0.8624538712633025,0.13754612873669733
1033,1.0,0.9974960876234682,0.9772857103157562,0.06698213937066438
1034,1.0,1.0,0.9974960876234682,0.4904134803465727
1035,1.0,0.9557321503135794,1.0,0.8624538712633025
1036,1.0,0.5120904320299591,1.0,0.9330178606293357
1037,1.0,0.13754612873669733,0.9557321503135794,0.5095865196534273
1038,1.0,0.02271428968424385,0.5120904320299591,0.13754612873669733
1039,1.0,0.04677176206295231,0.13754612873669733,0.06698213937066438
1040,1.0,0.4879095679700409,0.02271428968424385,0.4904134803465727
1041,1.0,0.8181860215768821,0.002503912376531775,0.8181860215768821
1042,1.0,0.48937614234571514,0.0,0.48937614234571514
1043,1.0,0.13504221636016558,0.0,0.13504221636016558
1044,1.0,0.02271428968424385,0.0,0.02271428968424385
1045,1.0,0.002503912376531775,0.0,0.002503912376531775
1046,1.0,0.0,0.0,0.0
1047,1.0,0.0,0.0,0.0
1048,1.0,0.0,0.0,0.0
1049,1.0,0.0,0.0,0.0
1050,1.0,0.0,0.0,0.0
1051,1.0,0.0,0.0,0.0
1052,1.0,0.0,0.0,0.0
1053,1.0,0.0,0.0,0.0
1054,1.0,0.0,0.0,0.044267849686420536
1055,1.0,0.0,0.0,0.4879095679700409
1056,1.0,0.0,0.0,0.8181860215768821
1057,1.0,0.0,0.0,0.5336439920321356
1058,1.0,0.0,0.0,0.6229517843302066
1059,1.0,0.0,0.0,0.8851681609475466
1060,1.0,0.0,0.0,0.979789622692288
1061,1.0,0.0,0.0,0.9974960876234682
1062,1.0,0.0,0.0,1.0
1063,1.0,0.0,0.0,1.0
1064,1.0,0.0,0.0,0.9557321503135794
1065,1.0,0.0,0.0,0.5120904320299591
1066,1.0,0.0,0.0,0.13754612873669733
1067,1.0,0.044267849686420536,0.0,0.02271428968424385
1068,0.9557321503135794,0.4879095679700409,0.0,0.002503912376531775
1069,0.5563582817163797,0.8624538712633025,0.044267849686420536,0.0
1070,0.5811878470203178,0.9772857103157562,0.4436417182836204,0.0
1071,0.39725859297750554,0.9974960876234682,0.37454430329326166,0.044267849686420536
1072,0.11733575142898527,0.9557321503135794,0.1148318390524535,0.4879095679700409
1073,0.06447822699413261,0.5563582817163797,0.02021037730771208,0.8181860215768821
1074,0.4904134803465727,0.6254556967067384,0.002503912376531775,0.48937614234571514
1075,0.8624538712633025,0.8851681609475466,0.0,0.13504221636016558
1076,0.9772857103157562,0.979789622692288,0.0,0.02271428968424385
1077,0.9974960876234682,0.9974960876234682,0.0,0.002503912376531775
1078,1.0,0.9557321503135794,0.044267849686420536,0.0
1079,1.0,0.5120904320299591,0.4879095679700409,0.0
1080,1.0,0.1818139784231179,0.8624538712633025,0.0
1081,1.0,0.46635600796786425,0.9772857103157562,0.0
1082,1.0,0.3770482156697934,0.9974960876234682,0.0
1083,1.0,0.1148318390524535,1.0,0.0
1084,1.0,0.02021037730771208,1.0,0.0
1085,1.0,0.04677176206295231,1.0,0.0
1086,1.0,0.4879095679700409,1.0,0.0
1087,1.0,0.8181860215768821,1.0,0.0
1088,1.0,0.48937614234571514,1.0,0.0
1089,1.0,0.13504221636016558,1.0,0.044267849686420536
1090,1.0,0.02271428968424385,1.0,0.4879095679700409
1091,1.0,0.002503912376531775,1.0,0.8624538712633025
1092,1.0,0.0,1.0,0.9330178606293357
1093,1.0,0.0,0.9557321503135794,0.5095865196534273
1094,1.0,0.0,0.5120904320299591,0.1818139784231179
1095,1.0,0.0,0.13754612873669733,0.5106238576542848
1096,1.0,0.0,0.02271428968424385,0.8649577836398343
1097,1.0,0.0,0.002503912376531775,0.9772857103157562
1098,1.0,0.0,0.0,0.9974960876234682
1099,1.0,0.0,0.0,1.0
1100,1.0,0.0,0.0,1.0
1101,1.0,0.0,0.0,1.0
1102,1.0,0.0,0.0,1.0
1103,1.0,0.0,0.0,1.0
1104,1.0,0.0,0.044267849686420536,0.9557321503135794
1105,1.0,0.0,0.4879095679700409,0.5120904320299591
1106,1.0,0.044267849686420536,0.8181860215768821,0.13754612873669733
1107,1.0,0.4879095679700409,0.48937614234571514,0.02271428968424385
1108,1.0,0.8624538712633025,0.17931006604658611,0.04677176206295231
1109,1.0,0.9772857103157562,0.5106238576542848,0.4879095679700409
1110,1.0,0.9532282379370476,0.8206899339534138,0.8624538712633025
1111,1.0,0.5120904320299591,0.5336439920321356,0.9772857103157562
1112,1.0,0.1818139784231179,0.6229517843302066,0.9974960876234682
1113,1.0,0.5106238576542848,0.8851681609475466,1.0
1114,0.9557321503135794,0.8649577836398343,0.979789622692288,1.0
1115,0.5563582817163797,0.9772857103157562,0.9974960876234682,1.0
1116,0.6254556967067384,0.9974960876234682,1.0,1.0
1117,0.8851681609475466,0.9557321503135794,1.0,1.0
1118,0.979789622692288,0.5120904320299591,1.0,1.0
1119,0.9974960876234682,0.13754612873669733,1.0,0.9557321503135794
1120,1.0,0.02271428968424385,1.0,0.5120904320299591
1121,1.0,0.002503912376531775,1.0,0.13754612873669733
1122,1.0,0.0,1.0,0.02271428968424385
1123,1.0,0.0,1.0,0.002503912376531775
1124,1.0,0.0,1.0,0.0
1125,1.0,0.0,1.0,0.0
1126,1.0,0.0,1.0,0.044267849686420536
1127,1.0,0.0,1.0,0.4879095679700409
1128,1.0,0.0,1.0,0.8624538712633025
1129,1.0,0.0,1.0,0.9772857103157562
1130,1.0,0.0,1.0,0.9974960876234682
1131,1.0,0.0,1.0,1.0
1132,1.0,0.0,1.0,1.0
1133,1.0,0.0,1.0,1.0
1134,1.0,0.044267849686420536,1.0,1.0
1135,1.0,0.4436417182836204,1.0,1.0
1136,1.0,0.37454430329326166,1.0,1.0
1137,0.9557321503135794,0.1148318390524535,0.9557321503135794,0.9557321503135794
1138,0.5563582817163797,0.02021037730771208,0.5563582817163797,0.5563582817163797
1139,0.6254556967067384,0.04677176206295231,0.6254556967067384,0.6254556967067384
1140,0.8851681609475466,0.4436417182836204,0.8851681609475466,0.8851681609475466
1141,0.9355217730058675,0.37454430329326166,0.9355217730058675,0.979789622692288
1142,0.5095865196534273,0.1148318390524535,0.5095865196534273,0.9532282379370476
1143,0.13754612873669733,0.02021037730771208,0.13754612873669733,0.5120904320299591
1144,0.02271428968424385,0.002503912376531775,0.02271428968424385,0.1818139784231179
1145,0.002503912376531775,0.0,0.002503912376531775,0.5106238576542848
1146,0.044267849686420536,0.0,0.044267849686420536,0.8649577836398343
1147,0.4436417182836204,0.0,0.4879095679700409,0.9330178606293357
1148,0.4188121529796822,0.0,0.8624538712633025,0.5538543693398478
1149,0.6027414070224943,0.0,0.9772857103157562,0.6254556967067384
1150,0.8826642485710148,0.0,0.9974960876234682,0.8851681609475466
1151,0.979789622692288,0.0,1.0,0.979789622692288
1152,0.9974960876234682,0.0,1.0,0.9974960876234682
1153,0.9557321503135794,0.0,1.0,1.0
1154,0.5120904320299591,0.0,1.0,1.0
1155,0.1818139784231179,0.0,1.0,1.0
1156,0.5106238576542848,0.044267849686420536,1.0,1.0
1157,0.8649577836398343,0.4879095679700409,1.0,1.0
1158,0.9772857103157562,0.8181860215768821,1.0,0.9557321503135794
1159,0.9974960876234682,0.48937614234571514,1.0,0.5120904320299591
1160,1.0,0.13504221636016558,1.0,0.13754612873669733
1161,1.0,0.02271428968424385,1.0,0.02271428968424385
1162,1.0,0.04677176206295231,1.0,0.002503912376531775
1163,1.0,0.4879095679700409,1.0,0.0
1164,0.9557321503135794,0.8181860215768821,0.9557321503135794,0.0
1165,0.5563582817163797,0.48937614234571514,0.5563582817163797,0.0
1166,0.6254556967067384,0.13504221636016558,0.6254556967067384,0.0
1167,0.8851681609475466,0.02271428968424385,0.8851681609475466,0.0
1168,0.979789622692288,0.002503912376531775,0.979789622692288,0.0
1169,0.9974960876234682,0.0,0.9974960876234682,0.0
1170,1.0,0.0,1.0,0.0
1171,1.0,0.0,1.0,0.044267849686420536
1172,1.0,0.0,1.0,0.4879095679700409
1173,1.0,0.044267849686420536,1.0,0.8624538712633025
1174,1.0,0.4879095679700409,1.0,0.9772857103157562
1175,1.0,0.8624538712633025,0.9557321503135794,0.9532282379370476
1176,1.0,0.9772857103157562,0.5563582817163797,0.5563582817163797
1177,1.0,0.9974960876234682,0.6254556967067384,0.6254556967067384
1178,1.0,1.0,0.840900311261126,0.840900311261126
1179,1.0,1.0,0.49188005472224694,0.49188005472224694
1180,1.0,0.9557321503135794,0.13504221636016558,0.13504221636016558
1181,1.0,0.5563582817163797,0.02271428968424385,0.06698213937066438
1182,1.0,0.6254556967067384,0.002503912376531775,0.4904134803465727
1183,1.0,0.840900311261126,0.0,0.8624538712633025
1184,1.0,0.5361479044086674,0.0,0.9772857103157562
1185,1.0,0.6229517843302066,0.0,0.9974960876234682
1186,1.0,0.8851681609475466,0.0,1.0
1187,1.0,0.979789622692288,0.044267849686420536,0.9557321503135794
1188,1.0,0.9974960876234682,0.4879095679700409,0.5120904320299591
1189,1.0,1.0,0.8624538712633025,0.13754612873669733
1190,1.0,0.9557321503135794,0.9772857103157562,0.06698213937066438
1191,1.0,0.5120904320299591,0.9974960876234682,0.4904134803465727
1192,1.0,0.13754612873669733,1.0,0.8624538712633025
1193,1.0,0.02271428968424385,1.0,0.9772857103157562
1194,1.0,0.002503912376531775,1.0,0.9974960876234682
1195,1.0,0.0,1.0,1.0
1196,1.0,0.044267849686420536,1.0,1.0
1197,1.0,0.4879095679700409,1.0,1.0
1198,1.0,0.8181860215768821,1.0,1.0
1199,1.0,0.48937614234571514,1.0,0.9557321503135794
1200,1.0,0.13504221636016558,1.0,0.5120904320299591
1201,1.0,0.06698213937066438,0.9557321503135794,0.13754612873669733
1202,1.0,0.4904134803465727,0.5563582817163797,0.06698213937066438
1203,1.0,0.8181860215768821,0.6254556967067384,0.4904134803465727
1204,1.0,0.5336439920321356,0.8851681609475466,0.8624538712633025
1205,0.9557321503135794,0.6229517843302066,0.9355217730058675,0.9772857103157562
1206,0.5120904320299591,0.8851681609475466,0.5095865196534273,0.9974960876234682
1207,0.13754612873669733,0.979789622692288,0.13754612873669733,1.0
1208,0.06698213937066438,0.9532282379370476,0.02271428968424385,0.9557321503135794
1209,0.4904134803465727,0.5120904320299591,0.002503912376531775,0.5120904320299591
1210,0.8624538712633025,0.13754612873669733,0.0,0.13754612873669733
1211,0.9772857103157562,0.02271428968424385,0.0,0.02271428968424385
1212,0.9974960876234682,0.002503912376531775,0.0,0.002503912376531775
1213,1.0,0.0,0.0,0.0
1214,1.0,0.0,0.0,0.0
1215,1.0,0.0,0.0,0.0
1216,1.0,0.0,0.0,0.0
1217,1.0,0.0,0.0,0.0
1218,1.0,0.0,0.0,0.0
1219,1.0,0.0,0.0,0.0
1220,1.0,0.0,0.0,0.0
1221,1.0,0.0,0.0,0.0
1222,1.0,0.0,0.044267849686420536,0.0
1223,1.0,0.0,0.4436417182836204,0.0
1224,1.0,0.044267849686420536,0.4188121529796822,0.0
1225,1.0,0.4879095679700409,0.6027414070224943,0.044267849686420536
1226,1.0,0.8624538712633025,0.8383963988845942,0.4879095679700409
1227,1.0,0.9772857103157562,0.49188005472224694,0.8624538712633025
1228,1.0,0.9974960876234682,0.13504221636016558,0.9772857103157562
1229,1.0,1.0,0.02271428968424385,0.9974960876234682
1230,1.0,1.0,0.002503912376531775,1.0
1231,1.0,0.9557321503135794,0.0,1.0
1232,1.0,0.5563582817163797,0.0,1.0
1233,1.0,0.6254556967067384,0.0,1.0
1234,1.0,0.8851681609475466,0.0,1.0
1235,1.0,0.979789622692288,0.0,1.0
1236,1.0,0.9974960876234682,0.0,1.0
