durativity,telicity,iterativity,predictability
1237,1.0,1.0,0.0,1.0
1238,1.0,1.0,0.044267849686420536,1.0
1239,1.0,1.0,0.4879095679700409,1.0
1240,1.0,1.0,0.8624538712633025,1.0
1241,1.0,0.9557321503135794,0.9772857103157562,1.0
1242,1.0,0.5120904320299591,0.9974960876234682,1.0
1243,1.0,0.13754612873669733,1.0,1.0
1244,1.0,0.02271428968424385,1.0,0.9557321503135794
1245,1.0,0.04677176206295231,1.0,0.5563582817163797
1246,1.0,0.4879095679700409,0.9557321503135794,0.6254556967067384
1247,1.0,0.8624538712633025,0.5120904320299591,0.8851681609475466
1248,1.0,0.9772857103157562,0.13754612873669733,0.979789622692288
1249,0.9557321503135794,0.9532282379370476,0.02271428968424385,0.9532282379370476
1250,0.5563582817163797,0.5120904320299591,0.002503912376531775,0.5563582817163797
1251,0.6254556967067384,0.1818139784231179,0.0,0.6254556967067384
1252,0.8851681609475466,0.5106238576542848,0.0,0.840900311261126
1253,0.979789622692288,0.8206899339534138,0.044267849686420536,0.49188005472224694
1254,0.9974960876234682,0.48937614234571514,0.4879095679700409,0.13504221636016558
1255,1.0,0.13504221636016558,0.8624538712633025,0.02271428968424385
1256,1.0,0.02271428968424385,0.9772857103157562,0.002503912376531775
1257,1.0,0.002503912376531775,0.9974960876234682,0.0
1258,1.0,0.0,1.0,0.0
1259,1.0,0.0,1.0,0.0
1260,1.0,0.044267849686420536,0.9557321503135794,0.0
1261,1.0,0.4879095679700409,0.5120904320299591,0.0
1262,1.0,0.8624538712633025,0.13754612873669733,0.044267849686420536
1263,1.0,0.9772857103157562,0.02271428968424385,0.4879095679700409
1264,1.0,0.9974960876234682,0.002503912376531775,0.8624538712633025
1265,1.0,0.9557321503135794,0.044267849686420536,0.9772857103157562
1266,1.0,0.5120904320299591,0.4879095679700409,0.9532282379370476
1267,0.9557321503135794,0.1818139784231179,0.8181860215768821,0.5120904320299591
1268,0.5120904320299591,0.5106238576542848,0.48937614234571514,0.13754612873669733
1269,0.13754612873669733,0.8649577836398343,0.13504221636016558,0.02271428968424385
1270,0.02271428968424385,0.9330178606293357,0.02271428968424385,0.002503912376531775
1271,0.002503912376531775,0.5538543693398478,0.002503912376531775,0.0
1272,0.044267849686420536,0.6254556967067384,0.0,0.044267849686420536
1273,0.4879095679700409,0.8851681609475466,0.044267849686420536,0.4879095679700409
1274,0.8624538712633025,0.9355217730058675,0.4879095679700409,0.8624538712633025
1275,0.9772857103157562,0.5538543693398478,0.8624538712633025,0.9772857103157562
1276,0.9974960876234682,0.6254556967067384,0.9772857103157562,0.9974960876234682
1277,1.0,0.840900311261126,0.9974960876234682,1.0
1278,1.0,0.49188005472224694,1.0,1.0
1279,1.0,0.13504221636016558,1.0,0.9557321503135794
1280,1.0,0.06698213937066438,1.0,0.5120904320299591
1281,1.0,0.4904134803465727,1.0,0.1818139784231179
1282,0.9557321503135794,0.8624538712633025,0.9557321503135794,0.5106238576542848
1283,0.5120904320299591,0.9772857103157562,0.5120904320299591,0.8649577836398343
1284,0.1818139784231179,0.9532282379370476,0.13754612873669733,0.9330178606293357
1285,0.5106238576542848,0.5120904320299591,0.02271428968424385,0.5095865196534273
1286,0.8649577836398343,0.1818139784231179,0.04677176206295231,0.1818139784231179
1287,0.9772857103157562,0.5106238576542848,0.4879095679700409,0.5106238576542848
1288,0.9974960876234682,0.8649577836398343,0.8624538712633025,0.8206899339534138
1289,1.0,0.9772857103157562,0.9772857103157562,0.5336439920321356
1290,1.0,0.9974960876234682,0.9974960876234682,0.6229517843302066
1291,1.0,0.9557321503135794,1.0,0.8851681609475466
1292,1.0,0.5120904320299591,1.0,0.979789622692288
1293,1.0,0.13754612873669733,1.0,0.9532282379370476
1294,1.0,0.06698213937066438,1.0,0.5563582817163797
1295,1.0,0.4904134803465727,1.0,0.6254556967067384
1296,1.0,0.8181860215768821,1.0,0.8851681609475466
1297,1.0,0.48937614234571514,1.0,0.979789622692288
1298,1.0,0.13504221636016558,1.0,0.9974960876234682
1299,0.9557321503135794,0.06698213937066438,0.9557321503135794,0.9557321503135794
1300,0.5120904320299591,0.4904134803465727,0.5120904320299591,0.5120904320299591
1301,0.1818139784231179,0.8624538712633025,0.1818139784231179,0.13754612873669733
1302,0.5106238576542848,0.9772857103157562,0.5106238576542848,0.06698213937066438
1303,0.8649577836398343,0.9532282379370476,0.8649577836398343,0.4904134803465727
1304,0.9772857103157562,0.5120904320299591,0.9772857103157562,0.8181860215768821
1305,0.9974960876234682,0.13754612873669733,0.9974960876234682,0.48937614234571514
1306,1.0,0.06698213937066438,1.0,0.13504221636016558
1307,1.0,0.44614563066015217,1.0,0.02271428968424385
1308,1.0,0.37454430329326166,1.0,0.002503912376531775
1309,1.0,0.15909968873887403,1.0,0.0
1310,1.0,0.4638520955913325,0.9557321503135794,0.0
1311,1.0,0.3770482156697934,0.5120904320299591,0.0
1312,1.0,0.1148318390524535,0.1818139784231179,0.0
1313,1.0,0.06447822699413261,0.5106238576542848,0.0
1314,1.0,0.4904134803465727,0.8206899339534138,0.044267849686420536
1315,1.0,0.8181860215768821,0.48937614234571514,0.4436417182836204
1316,1.0,0.48937614234571514,0.13504221636016558,0.37454430329326166
1317,1.0,0.13504221636016558,0.02271428968424385,0.1148318390524535
1318,1.0,0.02271428968424385,0.04677176206295231,0.02021037730771208
1319,1.0,0.04677176206295231,0.4879095679700409,0.002503912376531775
1320,1.0,0.4879095679700409,0.8624538712633025,0.0
1321,1.0,0.8181860215768821,0.9772857103157562,0.0
1322,1.0,0.5336439920321356,0.9974960876234682,0.0
1323,0.9557321503135794,0.6229517843302066,0.9557321503135794,0.0
1324,0.5563582817163797,0.8851681609475466,0.5120904320299591,0.0
1325,0.6254556967067384,0.979789622692288,0.13754612873669733,0.0
1326,0.8851681609475466,0.9974960876234682,0.02271428968424385,0.0
1327,0.979789622692288,1.0,0.04677176206295231,0.0
1328,0.9974960876234682,1.0,0.4879095679700409,0.044267849686420536
1329,1.0,0.9557321503135794,0.8624538712633025,0.4879095679700409
1330,1.0,0.5120904320299591,0.9772857103157562,0.8624538712633025
1331,1.0,0.13754612873669733,0.9974960876234682,0.9772857103157562
1332,1.0,0.02271428968424385,1.0,0.9974960876234682
1333,1.0,0.04677176206295231,1.0,1.0
1334,1.0,0.4879095679700409,1.0,1.0
1335,1.0,0.8181860215768821,1.0,0.9557321503135794
1336,1.0,0.48937614234571514,1.0,0.5120904320299591
1337,1.0,0.13504221636016558,1.0,0.13754612873669733
1338,1.0,0.02271428968424385,1.0,0.02271428968424385
1339,1.0,0.002503912376531775,1.0,0.002503912376531775
1340,1.0,0.0,1.0,0.0
1341,1.0,0.0,1.0,0.0
1342,1.0,0.0,1.0,0.0
1343,1.0,0.0,1.0,0.0
1344,1.0,0.0,1.0,0.0
1345,1.0,0.0,1.0,0.0
1346,1.0,0.0,1.0,0.0
1347,1.0,0.044267849686420536,1.0,0.044267849686420536
1348,1.0,0.4879095679700409,1.0,0.4879095679700409
1349,1.0,0.8624538712633025,1.0,0.8624538712633025
1350,0.9557321503135794,0.9772857103157562,1.0,0.9772857103157562
1351,0.5120904320299591,0.9974960876234682,0.9557321503135794,0.9974960876234682
1352,0.13754612873669733,0.9557321503135794,0.5120904320299591,1.0
1353,0.02271428968424385,0.5120904320299591,0.13754612873669733,1.0
1354,0.002503912376531775,0.1818139784231179,0.02271428968424385,1.0
1355,0.0,0.5106238576542848,0.002503912376531775,1.0
1356,0.044267849686420536,0.8649577836398343,0.0,1.0
1357,0.4879095679700409,0.9772857103157562,0.0,1.0
1358,0.8624538712633025,0.9532282379370476,0.0,1.0
1359,0.9772857103157562,0.5120904320299591,0.0,1.0
1360,0.9974960876234682,0.1818139784231179,0.0,1.0
1361,1.0,0.5106238576542848,0.0,1.0
1362,1.0,0.8649577836398343,0.0,1.0
1363,1.0,0.9772857103157562,0.0,1.0
1364,0.9557321503135794,0.9532282379370476,0.0,1.0
1365,0.5120904320299591,0.5563582817163797,0.0,1.0
1366,0.1818139784231179,0.6254556967067384,0.044267849686420536,1.0
1367,0.5106238576542848,0.8851681609475466,0.4879095679700409,1.0
1368,0.8649577836398343,0.979789622692288,0.8181860215768821,0.9557321503135794
1369,0.9772857103157562,0.9974960876234682,0.48937614234571514,0.5563582817163797
1370,0.9974960876234682,0.9557321503135794,0.17931006604658611,0.6254556967067384
1371,1.0,0.5120904320299591,0.5106238576542848,0.8851681609475466
1372,1.0,0.13754612873669733,0.8649577836398343,0.979789622692288
1373,1.0,0.02271428968424385,0.9330178606293357,0.9532282379370476
1374,1.0,0.04677176206295231,0.5538543693398478,0.5120904320299591
1375,1.0,0.4436417182836204,0.6254556967067384,0.1818139784231179
1376,1.0,0.37454430329326166,0.8851681609475466,0.5106238576542848
1377,1.0,0.1148318390524535,0.979789622692288,0.8649577836398343
1378,0.9557321503135794,0.02021037730771208,0.9532282379370476,0.9330178606293357
1379,0.5563582817163797,0.002503912376531775,0.5563582817163797,0.5095865196534273
1380,0.6254556967067384,0.044267849686420536,0.6254556967067384,0.1818139784231179
1381,0.8851681609475466,0.4879095679700409,0.8851681609475466,0.5106238576542848
1382,0.979789622692288,0.8181860215768821,0.979789622692288,0.8649577836398343
1383,0.9974960876234682,0.48937614234571514,0.9974960876234682,0.9772857103157562
1384,1.0,0.13504221636016558,0.9557321503135794,0.9532282379370476
1385,1.0,0.02271428968424385,0.5120904320299591,0.5120904320299591
1386,1.0,0.002503912376531775,0.13754612873669733,0.13754612873669733
1387,1.0,0.0,0.02271428968424385,0.02271428968424385
1388,1.0,0.044267849686420536,0.002503912376531775,0.002503912376531775
1389,1.0,0.4879095679700409,0.0,0.0
1390,1.0,0.8624538712633025,0.0,0.0
1391,1.0,0.9330178606293357,0.0,0.0
1392,1.0,0.5095865196534273,0.044267849686420536,0.0
1393,1.0,0.13754612873669733,0.4879095679700409,0.0
1394,1.0,0.02271428968424385,0.8624538712633025,0.0
1395,1.0,0.002503912376531775,0.9772857103157562,0.0
1396,1.0,0.0,0.9974960876234682,0.0
1397,1.0,0.0,1.0,0.0
1398,1.0,0.0,1.0,0.0
1399,1.0,0.0,1.0,0.044267849686420536
1400,1.0,0.0,1.0,0.4879095679700409
1401,1.0,0.0,1.0,0.8624538712633025
1402,1.0,0.0,1.0,0.9772857103157562
1403,1.0,0.0,1.0,0.9974960876234682
1404,1.0,0.0,1.0,1.0
1405,1.0,0.0,1.0,1.0
1406,1.0,0.044267849686420536,1.0,1.0
1407,1.0,0.4436417182836204,1.0,1.0
1408,1.0,0.37454430329326166,1.0,1.0
1409,0.9557321503135794,0.1148318390524535,0.9557321503135794,0.9557321503135794
1410,0.5563582817163797,0.02021037730771208,0.5120904320299591,0.5120904320299591
1411,0.5811878470203178,0.04677176206295231,0.13754612873669733,0.13754612873669733
1412,0.44152644266392604,0.4436417182836204,0.06698213937066438,0.02271428968424385
1413,0.6052453193990261,0.37454430329326166,0.4904134803465727,0.002503912376531775
1414,0.8826642485710148,0.1148318390524535,0.8624538712633025,0.0
1415,0.979789622692288,0.06447822699413261,0.9772857103157562,0.0
1416,0.9974960876234682,0.44614563066015217,0.9532282379370476,0.0
1417,1.0,0.4188121529796822,0.5563582817163797,0.044267849686420536
1418,1.0,0.6027414070224943,0.6254556967067384,0.4879095679700409
1419,1.0,0.8383963988845942,0.8851681609475466,0.8181860215768821
1420,1.0,0.49188005472224694,0.979789622692288,0.48937614234571514
1421,1.0,0.13504221636016558,0.9974960876234682,0.13504221636016558
1422,1.0,0.02271428968424385,1.0,0.02271428968424385
1423,1.0,0.002503912376531775,1.0,0.002503912376531775
1424,1.0,0.0,1.0,0.0
1425,1.0,0.0,1.0,0.0
1426,1.0,0.0,1.0,0.0
1427,1.0,0.0,1.0,0.0
1428,1.0,0.0,0.9557321503135794,0.0
1429,1.0,0.0,0.5120904320299591,0.0
1430,1.0,0.0,0.1818139784231179,0.044267849686420536
1431,1.0,0.0,0.5106238576542848,0.4879095679700409
1432,1.0,0.0,0.8649577836398343,0.8624538712633025
1433,1.0,0.0,0.9772857103157562,0.9772857103157562
1434,1.0,0.0,0.9974960876234682,0.9974960876234682
1435,1.0,0.0,0.9557321503135794,1.0
1436,1.0,0.0,0.5120904320299591,1.0
1437,1.0,0.0,0.13754612873669733,0.9557321503135794
1438,0.9557321503135794,0.044267849686420536,0.02271428968424385,0.5120904320299591
1439,0.5120904320299591,0.4879095679700409,0.002503912376531775,0.13754612873669733
1440,0.13754612873669733,0.8624538712633025,0.0,0.02271428968424385
1441,0.06698213937066438,0.9330178606293357,0.044267849686420536,0.04677176206295231
1442,0.4904134803465727,0.5095865196534273,0.4879095679700409,0.4879095679700409
1443,0.8624538712633025,0.13754612873669733,0.8624538712633025,0.8181860215768821
1444,0.9772857103157562,0.02271428968424385,0.9772857103157562,0.5336439920321356
1445,0.9974960876234682,0.002503912376531775,0.9974960876234682,0.6229517843302066
1446,1.0,0.0,1.0,0.8851681609475466
1447,1.0,0.0,1.0,0.979789622692288
1448,1.0,0.0,1.0,0.9974960876234682
1449,1.0,0.0,1.0,1.0
1450,1.0,0.0,1.0,1.0
1451,1.0,0.0,1.0,1.0
1452,1.0,0.0,1.0,1.0
1453,1.0,0.044267849686420536,1.0,0.9557321503135794
1454,1.0,0.4436417182836204,1.0,0.5120904320299591
1455,1.0,0.37454430329326166,1.0,0.13754612873669733
1456,1.0,0.1148318390524535,1.0,0.02271428968424385
1457,1.0,0.02021037730771208,1.0,0.002503912376531775
1458,1.0,0.04677176206295231,1.0,0.044267849686420536
1459,1.0,0.4879095679700409,1.0,0.4879095679700409
1460,1.0,0.8624538712633025,1.0,0.8624538712633025
1461,1.0,0.9772857103157562,1.0,0.9772857103157562
1462,1.0,0.9974960876234682,1.0,0.9974960876234682
1463,1.0,1.0,1.0,1.0
1464,1.0,0.9557321503135794,1.0,1.0
1465,1.0,0.5120904320299591,1.0,1.0
1466,1.0,0.13754612873669733,1.0,1.0
1467,1.0,0.02271428968424385,1.0,1.0
1468,1.0,0.002503912376531775,1.0,1.0
1469,1.0,0.0,1.0,1.0
1470,1.0,0.044267849686420536,1.0,1.0
1471,1.0,0.4436417182836204,1.0,1.0
1472,1.0,0.37454430329326166,1.0,1.0
1473,0.9557321503135794,0.15909968873887403,0.9557321503135794,0.9557321503135794
1474,0.5563582817163797,0.5081199452777531,0.5563582817163797,0.5563582817163797
1475,0.6254556967067384,0.8206899339534138,0.6254556967067384,0.6254556967067384
1476,0.8851681609475466,0.48937614234571514,0.8851681609475466,0.8851681609475466
1477,0.979789622692288,0.17931006604658611,0.979789622692288,0.9355217730058675
1478,0.9974960876234682,0.5106238576542848,0.9974960876234682,0.5095865196534273
1479,1.0,0.8649577836398343,1.0,0.1818139784231179
1480,1.0,0.9330178606293357,1.0,0.5106238576542848
1481,1.0,0.5095865196534273,1.0,0.8649577836398343
1482,1.0,0.13754612873669733,1.0,0.9772857103157562
1483,1.0,0.02271428968424385,1.0,0.9974960876234682
1484,1.0,0.002503912376531775,1.0,0.9557321503135794
1485,1.0,0.0,0.9557321503135794,0.5120904320299591
1486,1.0,0.044267849686420536,0.5120904320299591,0.13754612873669733
1487,1.0,0.4879095679700409,0.1818139784231179,0.06698213937066438
1488,1.0,0.8181860215768821,0.5106238576542848,0.4904134803465727
1489,1.0,0.5336439920321356,0.8649577836398343,0.8624538712633025
1490,1.0,0.6229517843302066,0.9772857103157562,0.9772857103157562
1491,1.0,0.8851681609475466,0.9532282379370476,0.9532282379370476
1492,1.0,0.9355217730058675,0.5120904320299591,0.5120904320299591
1493,1.0,0.5095865196534273,0.1818139784231179,0.13754612873669733
1494,1.0,0.13754612873669733,0.5106238576542848,0.02271428968424385
1495,1.0,0.02271428968424385,0.8649577836398343,0.002503912376531775
1496,1.0,0.002503912376531775,0.9772857103157562,0.0
1497,1.0,0.0,0.9974960876234682,0.0
1498,1.0,0.0,1.0,0.0
1499,1.0,0.0,1.0,0.0
1500,1.0,0.0,1.0,0.0
1501,1.0,0.044267849686420536,1.0,0.0
1502,1.0,0.4879095679700409,0.9557321503135794,0.0
1503,1.0,0.8181860215768821,0.5120904320299591,0.0
1504,1.0,0.48937614234571514,0.13754612873669733,0.0
1505,1.0,0.13504221636016558,0.02271428968424385,0.0
1506,1.0,0.02271428968424385,0.002503912376531775,0.0
1507,1.0,0.002503912376531775,0.0,0.0
1508,1.0,0.044267849686420536,0.0,0.0
1509,1.0,0.4879095679700409,0.044267849686420536,0.0
1510,1.0,0.8624538712633025,0.4879095679700409,0.0
1511,1.0,0.9330178606293357,0.8624538712633025,0.0
1512,1.0,0.5095865196534273,0.9772857103157562,0.0
1513,1.0,0.1818139784231179,0.9974960876234682,0.0
1514,1.0,0.5106238576542848,1.0,0.0
1515,1.0,0.8649577836398343,1.0,0.0
1516,1.0,0.9772857103157562,1.0,0.0
1517,1.0,0.9974960876234682,0.9557321503135794,0.0
1518,0.9557321503135794,1.0,0.5120904320299591,0.0
1519,0.5563582817163797,1.0,0.1818139784231179,0.0
1520,0.6254556967067384,0.9557321503135794,0.5106238576542848,0.0
1521,0.8851681609475466,0.5563582817163797,0.8206899339534138,0.0
1522,0.9355217730058675,0.6254556967067384,0.48937614234571514,0.0
1523,0.5095865196534273,0.8851681609475466,0.13504221636016558,0.0
1524,0.1818139784231179,0.979789622692288,0.06698213937066438,0.0
1525,0.5106238576542848,0.9532282379370476,0.4904134803465727,0.0
1526,0.8649577836398343,0.5120904320299591,0.8181860215768821,0.0
1527,0.9772857103157562,0.1818139784231179,0.48937614234571514,0.0
1528,0.9974960876234682,0.5106238576542848,0.13504221636016558,0.0
1529,1.0,0.8649577836398343,0.02271428968424385,0.0
1530,1.0,0.9772857103157562,0.002503912376531775,0.044267849686420536
1531,1.0,0.9974960876234682,0.0,0.4879095679700409
1532,1.0,1.0,0.0,0.8624538712633025
1533,1.0,1.0,0.0,0.9772857103157562
1534,1.0,1.0,0.0,0.9974960876234682
1535,0.9557321503135794,1.0,0.0,1.0
1536,0.5563582817163797,1.0,0.0,1.0
1537,0.6254556967067384,0.9557321503135794,0.0,1.0
1538,0.8851681609475466,0.5120904320299591,0.044267849686420536,1.0
1539,0.979789622692288,0.13754612873669733,0.4879095679700409,1.0
1540,0.9974960876234682,0.02271428968424385,0.8624538712633025,1.0
1541,1.0,0.002503912376531775,0.9772857103157562,1.0
1542,1.0,0.0,0.9974960876234682,1.0
1543,1.0,0.0,1.0,1.0
1544,1.0,0.0,1.0,0.9557321503135794
1545,1.0,0.044267849686420536,1.0,0.5120904320299591
1546,1.0,0.4879095679700409,0.9557321503135794,0.13754612873669733
1547,1.0,0.8181860215768821,0.5120904320299591,0.02271428968424385
1548,1.0,0.48937614234571514,0.13754612873669733,0.002503912376531775
1549,1.0,0.13504221636016558,0.02271428968424385,0.0
1550,1.0,0.02271428968424385,0.04677176206295231,0.0
1551,1.0,0.002503912376531775,0.4879095679700409,0.0
1552,1.0,0.0,0.8624538712633025,0.0
1553,1.0,0.044267849686420536,0.9772857103157562,0.044267849686420536
1554,0.9557321503135794,0.4879095679700409,0.9532282379370476,0.4879095679700409
1555,0.5120904320299591,0.8624538712633025,0.5120904320299591,0.8624538712633025
1556,0.13754612873669733,0.9772857103157562,0.13754612873669733,0.9772857103157562
1557,0.02271428968424385,0.9974960876234682,0.02271428968424385,0.9974960876234682
1558,0.04677176206295231,0.9557321503135794,0.04677176206295231,1.0
1559,0.4879095679700409,0.5563582817163797,0.4879095679700409,1.0
1560,0.8624538712633025,0.6254556967067384,0.8624538712633025,1.0
1561,0.9330178606293357,0.8851681609475466,0.9772857103157562,1.0
1562,0.5095865196534273,0.979789622692288,0.9974960876234682,1.0
1563,0.1818139784231179,0.9532282379370476,1.0,1.0
1564,0.5106238576542848,0.5120904320299591,0.9557321503135794,1.0
1565,0.8649577836398343,0.13754612873669733,0.5120904320299591,1.0
1566,0.9772857103157562,0.06698213937066438,0.13754612873669733,1.0
1567,0.9532282379370476,0.4904134803465727,0.02271428968424385,1.0
1568,0.5120904320299591,0.8624538712633025,0.04677176206295231,1.0
1569,0.13754612873669733,0.9772857103157562,0.4879095679700409,1.0
1570,0.06698213937066438,0.9532282379370476,0.8624538712633025,0.9557321503135794
1571,0.4904134803465727,0.5120904320299591,0.9772857103157562,0.5120904320299591
1572,0.8624538712633025,0.13754612873669733,0.9974960876234682,0.13754612873669733
1573,0.9772857103157562,0.02271428968424385,1.0,0.02271428968424385
1574,0.9974960876234682,0.002503912376531775,1.0,0.002503912376531775
1575,1.0,0.0,1.0,0.0
1576,1.0,0.0,1.0,0.0
1577,1.0,0.0,1.0,0.0
1578,1.0,0.0,1.0,0.0
1579,1.0,0.0,1.0,0.0
1580,1.0,0.0,1.0,0.0
1581,1.0,0.0,1.0,0.0
1582,1.0,0.0,1.0,0.0
1583,1.0,0.0,1.0,0.044267849686420536
1584,1.0,0.0,1.0,0.4879095679700409
1585,1.0,0.0,0.9557321503135794,0.8181860215768821
1586,1.0,0.0,0.5563582817163797,0.48937614234571514
1587,1.0,0.0,0.6254556967067384,0.13504221636016558
1588,1.0,0.0,0.8851681609475466,0.02271428968424385
1589,1.0,0.0,0.979789622692288,0.002503912376531775
1590,1.0,0.0,0.9974960876234682,0.044267849686420536
1591,1.0,0.0,0.9557321503135794,0.4879095679700409
1592,1.0,0.0,0.5120904320299591,0.8624538712633025
1593,1.0,0.0,0.1818139784231179,0.9772857103157562
1594,1.0,0.0,0.5106238576542848,0.9532282379370476
1595,1.0,0.0,0.8649577836398343,0.5563582817163797
1596,0.9557321503135794,0.044267849686420536,0.9330178606293357,0.6254556967067384
1597,0.5120904320299591,0.4436417182836204,0.5095865196534273,0.8851681609475466
1598,0.1818139784231179,0.37454430329326166,0.1818139784231179,0.9355217730058675
1599,0.5106238576542848,0.1148318390524535,0.5106238576542848,0.5095865196534273
1600,0.8649577836398343,0.02021037730771208,0.8649577836398343,0.13754612873669733
1601,0.9330178606293357,0.002503912376531775,0.9330178606293357,0.02271428968424385
1602,0.5095865196534273,0.0,0.5095865196534273,0.002503912376531775
1603,0.13754612873669733,0.0,0.13754612873669733,0.0
1604,0.02271428968424385,0.0,0.06698213937066438,0.0
1605,0.002503912376531775,0.0,0.4904134803465727,0.0
1606,0.0,0.0,0.8181860215768821,0.0
1607,0.0,0.0,0.48937614234571514,0.0
1608,0.0,0.0,0.13504221636016558,0.0
1609,0.0,0.0,0.02271428968424385,0.0
1610,0.0,0.0,0.002503912376531775,0.0
1611,0.0,0.0,0.0,0.0
1612,0.0,0.0,0.0,0.0
1613,0.0,0.0,0.0,0.0
